#profile-title: 2398-2398/1788 t.me/rjsxrd
#profile-update-interval: 24
#support-url: https://t.me/rjsxrd
#announce: t.me/rjsxrd
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://940483bb-b06c-1d87-be46-cf4aaae38d0a@tld.phootokar.ir:443?security=reality&encryption=none&pbk=Y5eEcsze4rDbKMMrW3_XRpnmjK2U3Z5WUaWNWEInVF8&headerType=&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=miro.com&sid=809b88cb8fc783ed#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://tel-Channel-ViPv2rayngVip2@salamsalamirancell.aattaash.com:2087?encryption=none&security=tls&sni=finnew2.aattaash.com&fp=chrome&alpn=http%2F1.1%2Ch2&insecure=0&allowInsecure=0&type=ws&path=%2F#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://0bb956dd-f12c-44f9-9949-77c9d5ef6bea@alman.hitraveling.sbs:58777?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?type=ws&security=tls&encryption=none&path=%2F%3Fed%3D2560&host=r4fnviw9jl4i4rx.zjde5.de5.net&sni=r4fnviw9jl4i4rx.zjde5.de5.net&fp=random&alpn=http/1.1#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://f85f60b1-2b96-49e9-8bde-b656d1516df0@104.17.165.123:8443?security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://83adcc98-ac23-4e51-9ae0-788a73fd9939@104.17.163.123:8443?security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://7637fdc9-473d-4684-b12a-41cf077865e0@mkh.v2plus.ovh:443?encryption=none&security=tls&sni=234paka56.mrpixanos.ir&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&type=ws&host=234paka56.mrpixanos.ir&path=%2F#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://7637fdc9-473d-4684-b12a-41cf077865e0@mkh.v2plus.ovh:443?encryption=none&security=tls&sni=84678takyus3431.mrpixanos.ir&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&type=ws&host=84678takyus3431.mrpixanos.ir&path=%2F#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://7637fdc9-473d-4684-b12a-41cf077865e0@mkh.v2plus.ovh:443?encryption=none&security=tls&sni=pakari45mhj.mrpixanos.ir&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&type=ws&host=pakari45mhj.mrpixanos.ir&path=%2F#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://7637fdc9-473d-4684-b12a-41cf077865e0@mkh.v2plus.ovh:443?encryption=none&security=tls&sni=234paka56.mrpixanos.ir&fp=chrome&type=ws&host=234paka56.mrpixanos.ir&path=%2F#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://7637fdc9-473d-4684-b12a-41cf077865e0@mkh.v2plus.ovh:443?encryption=none&security=tls&sni=222tak23.mrpixanos.ir&alpn=h3%2Ch2%2Chttp%2F1.1&fp=chrome&type=ws&host=222tak23.mrpixanos.ir&path=%2F#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://7637fdc9-473d-4684-b12a-41cf077865e0@104.18.32.47:443?encryption=none&security=tls&sni=222maka23.mrpixanos.ir&fp=chrome&type=ws&host=222maka23.mrpixanos.ir&path=%2F#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://bdbe6e1f-644f-4a85-a2b6-c2bb94849ce9@re.rezabehr.info:2053?type=tcp&encryption=none&security=reality&pbk=4ZYQzV2NlYiX2SwCAqSjlIla2BmZg-nUp8wnTpY5cng&fp=chrome&sni=amazon.com&sid=965a99&spx=%2F#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://940483bb-b06c-1d87-be46-cf4aaae38d0a@CF.photoggenic.ir:2053?path=%2F%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&fp=chrome&type=ws&sni=cfff.focusontrade.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://2e1f1f18-948f-447d-80db-66e37584d88e@cfcdn.zopli.ir:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=cdn-pt.lopzo.irr%E2%99%A1ya%40V2rayBaaz%E2%97%87%E2%83%9F%F0%9F%92%9C#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://f2eeea15-e3d3-4c18-8ad9-2bb0bfb3ce7a@zulagame.techmobonline.top:9888?security=none&encryption=none&host=divarcdn.com&headerType=none&type=tcp#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@ercf-ma.rainzone.site:443?encryption=none&security=tls&sni=delta090.qzz.io&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=delta090.qzz.io&path=%2F45.76.183.217%3D49292#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://0f1b6d8d-3f8c-4713-b32d-c94947083485@8.6.112.238:443?encryption=none&security=tls&sni=apexbhao1.qzz.io&fp=chrome&type=ws&host=apexbhao1.qzz.io&path=#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://ea1dc99b-4adc-4485-852e-f21483bf8beb@185.18.250.252:443?allowInsecure=0&encryption=none&host=delta090.qzz.io&insecure=0&path=%2F35.78.229.176%3A443&security=tls&sni=delta090.qzz.io&type=#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://1b9d8449-479f-40a0-a326-1a5ea3481c42@172.64.152.23:443?path=%2F&security=tls&encryption=none&insecure=0&host=ch1.sooot.ir&fp=chrome&type=ws&allowInsecure=0&sni=ch1.sooot.ir#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://c6edf4b8-ce51-42fe-a0c9-e85dcb5f2948@94.103.169.156:6457?security=none&encryption=none&host=JouRNaloFbIgdATA.SpRinGeropEn.coM&headerType=http&type=tcp#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://c83eb4af-9d2a-4dd8-859b-76ae64fce0ea@clconf.norozhost.com:2002?security=none&type=tcp&headerType=&path=&host=#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@172.64.152.23:443?path=%2F&security=tls&encryption=none&insecure=0&host=Dn3UdW4qIh.SmArTtEcHzAaL.iNfO&type=ws&allowInsecure=0&sni=Dn3UdW4qIh.SmArTtEcHzAaL.iNfO#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://1337825f-0a25-4d5f-8954-8090e94c6fca@ip.hamrahto.com:2082?path=%2Fapi%2Fstream%3Fed%3D2080&security=none&encryption=none&host=hm33333.mutee.com.tr&type=ws#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=%2F%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&insecure=0&host=r4fnviw9jl4i4rx.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=r4fnviw9jl4i4rx.zjde5.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=%2F%3Fed%3D%23TELEGRAM-V2rayBaaz%3Fed%3D512&security=tls&encryption=none&insecure=0&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://bb8c74a1-abc1-4511-b100-9876e30cb65c@172.64.145.38:8443?path=%2F%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&alpn=http%2F1.1&host=xfjd79v2tjscrm6jqo.zjde5.de5.net&fp=chrome&type=ws&sni=xfjd79v2tjscrm6jqo.zjde5.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://f85f60b1-2b96-49e9-8bde-b656d1516df0@104.17.165.123:8443?path=%2F%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&alpn=http%2F1.1&host=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net&fp=chrome&type=ws&sni=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://48522259-e5cb-4c3d-8ec2-9e188d50703e@104.21.11.91:443?type=ws&encryption=none&path=%2F%3Fed%3Dhttps%3A%2F%2Ft.me%2FXiliVpN%3Fed%3D512&host=r4fnviw9jl4i4rx.zjde5.de5.net&security=tls&fp=chrome&alpn=h3%2Ch2%2Chttp%2F1.1&sni=r4fnviw9jl4i4rx.zjde5.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=%2F%3Fed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI%3Fed%3D512&security=tls&encryption=none&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&allowinsecure=0&type=ws&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://2e1f1f18-948f-447d-80db-66e37584d88e@cfcdn.zopli.ir:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=cdn-nl.lopzo.irr%E2%99%A1ya%40V2rayBaaz%E2%97%87%E2%83%9F%F0%9F%92%9C#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vmess://eyJ2IjogIjIiLCAicHMiOiAiVGVsZWdyYW06QGNvbmZpZ19wcm94eSDwn5SlIiwgImFkZCI6ICIxNjIuMTU5LjE1Mi40IiwgInBvcnQiOiAiODQ0MyIsICJpZCI6ICIxOWU1MmJmNC0xYjdkLTRiZDQtYWU2Ni02Y2EwMjQ0MzZjMTciLCAiYWlkIjogIjAiLCAic2N5IjogImF1dG8iLCAibmV0IjogIndzIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogImZyc3lzLmZsLWRsLmNvbSIsICJwYXRoIjogIi9nYnQiLCAidGxzIjogInRscyIsICJzbmkiOiAiZnJzeXMuZmwtZGwuY29tIiwgImFscG4iOiAiaDMsaDIsaHR0cC8xLjEiLCAiZnAiOiAiIn0=#%20t.me%2Frjsxrd
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@104.17.162.123:2096?path=%2F%3Fed%3D2560%26Telegram%40V2rayAlpha&security=tls&encryption=none&insecure=1&host=sni.111000.de5.net&type=ws&allowInsecure=1&sni=sni.111000.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://83adcc98-ac23-4e51-9ae0-788a73fd9939@104.17.163.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogvAliXTsoAliXTsoAliXTsoAliXTsoAliXTsoe4whop.zjde5.de5.net&fp=chrome&type=ws&sni=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://517c776e-afbf-4749-9643-73c3ea26b905@69.84.182.86:2083?encryption=none&security=tls&type=ws&host=xiz20.wizard2shop.org&path=%2F#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://83adcc98-ac23-4e51-9ae0-788a73fd9939@104.17.163.123:8443?type=ws&security=tls&host=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net&path=/?ed%3D2560&fp=chrome&sni=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net&alpn=http/1.1#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@chatgpt.com:2096?path=%2F%3Fed%3D2560%26Telegram%40V2rayAlpha&security=tls&encryption=none&insecure=1&host=sni.111000.de5.net&type=ws&allowInsecure=1&sni=sni.111000.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vmess://eyJhZGQiOiAidjIuZGFiYWNoZS50b3AiLCAiYWlkIjogIjAiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiYmxvZy56ZWl0b29uYXBwLnNob3AiLCAiaWQiOiAiZTgzYjcwNWUtNDU0MS00ZWEzLTljMmQtZTdlOWViMWYyOWM4IiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL0dpZ2dpdHlHaWdnaXR5IiwgInBvcnQiOiAiNDQzIiwgInBzIjogIlRlbGVncmFtOkBjb25maWdfcHJveHkg8J+UpSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiYmxvZy56ZWl0b29uYXBwLnNob3AiLCAidGxzIjogInRscyIsICJ0eXBlIjogIi0tLSIsICJ2IjogIjIifQ==#%20t.me%2Frjsxrd
vless://70f7b45a-dbf8-42a1-adc3-3e9124591c98@gra.ipcl0ud.com:443?security=reality&encryption=none&pbk=ecfRlCGezg7UQ-iyJAdmtzhswMYOrXYO1ROLVdvhhl0&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=jetbrains.com&sid=fd1dff035d0d8f56#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://526f3158-ce8a-44cd-852c-a45f160474fb@sv2f.pmme6.top:42443?security=none&encryption=none&host=isna.ir&headerType=http&type=tcp#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=%2F%3Fed%3D%23TELEGRAM-%40Confingfree11-%40Confingfree11-%40Confingfree11-%40Confingfree11%3Fed%3D512&security=tls&encryption=none&insecure=0&host=r4fnviw9jl4i4rx.zjde5.de5.net&type=ws&allowInsecure=0&sni=r4fnviw9jl4i4rx.zjde5.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://77466941-b026-454b-b915-94c8f89b594e@172.64.144.131:443?path=%2F%3Fed%3Dhttps%3A%2F%2Ft.me%2FXiliVpN%3Fed%3D512&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=r4fnviw9jl4i4rx.zjde5.de5.net&fp=chrome&type=ws&sni=r4fnviw9jl4i4rx.zjde5.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://f640ed3e-718b-45e7-a43b-cf88e08ec2d6@188.114.98.0:443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=cdd.carefreemob2.com&fp=chrome&type=ws&sni=cdd.carefreemob2.com#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://f85f60b1-2b96-49e9-8bde-b656d1516df0@104.21.6.48:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://6a5d1316-c0a6-4963-8ee1-e8b9b5f98c20@ercf-ma.rainzone.site:443?encryption=none&security=tls&sni=delta090.qzz.io&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=delta090.qzz.io&path=%2F45.76.183.217%3D49292#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://f2eeea15-e3d3-4c18-8ad9-2bb0bfb3ce7a@zulagame.techmobonline.top:9888?security=none&encryption=none&host=divarcdn.com&headerType=none&type=tcp#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://1337825f-0a25-4d5f-8954-8090e94c6fca@ip.hamrahto.com:2082?path=%2Fapi%2Fstream%3Fed%3D2080&security=none&encryption=none&host=hm33333.mutee.com.tr&type=ws#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://1d6a4595-2568-4262-a3fc-99270ef3f51f@151.101.66.219:80?mode=auto&path=%2F&security=none&encryption=none&host=cdndigikala.com&type=xhttp#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://ea1dc99b-4adc-4485-852e-f21483bf8beb@185.18.250.252:443?allowInsecure=0&encryption=none&host=delta090.qzz.io&insecure=0&path=%2F35.78.229.176%3A443&security=tls&sni=delta090.qzz.io&type=#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://1b9d8449-479f-40a0-a326-1a5ea3481c42@172.64.152.23:443?path=%2F&security=tls&encryption=none&insecure=0&host=ch1.sooot.ir&fp=chrome&type=ws&allowInsecure=0&sni=ch1.sooot.ir#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://c83eb4af-9d2a-4dd8-859b-76ae64fce0ea@clconf.norozhost.com:2002?security=none&type=tcp&headerType=&path=&host=#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://0f1b6d8d-3f8c-4713-b32d-c94947083485@8.6.112.238:443?encryption=none&security=tls&sni=apexbhao1.qzz.io&fp=chrome&type=ws&host=apexbhao1.qzz.io&path=#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://c6edf4b8-ce51-42fe-a0c9-e85dcb5f2948@94.103.169.156:6457?security=none&encryption=none&host=JouRNaloFbIgdATA.SpRinGeropEn.coM&headerType=http&type=tcp#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://7e58699f-1d5d-4f6b-b181-cb74f0ad9509@172.64.152.23:443?path=%2F&security=tls&encryption=none&insecure=0&host=Dn3UdW4qIh.SmArTtEcHzAaL.iNfO&type=ws&allowInsecure=0&sni=Dn3UdW4qIh.SmArTtEcHzAaL.iNfO#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?encryption=none&security=tls&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&path=%2F%3Fed%3D%23Join---i10VPN---Join---i10VPN---Join---i10VPN---Join---i10VPN%3Fed%3D512#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://bb8c74a1-abc1-4511-b100-9876e30cb65c@172.64.145.38:8443?encryption=none&security=tls&sni=xfjd79v2tjscrm6jqo.zjde5.de5.net&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=xfjd79v2tjscrm6jqo.zjde5.de5.net&path=%2F%3Fed%3D2560#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://f85f60b1-2b96-49e9-8bde-b656d1516df0@104.17.165.123:8443?encryption=none&security=tls&sni=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net&path=%2F%3Fed%3D2560#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://f85f60b1-2b96-49e9-8bde-b656d1516df0@104.21.6.48:8443?encryption=none&security=tls&sni=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=gx8rw8fz783ncefn332y7uyfsvb59o820mryrxu1cj19jiuuur.zjde5.de5.net&path=%2F%3Fed%3D2560#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?path=%2F%3Fed%3D%23TELEGRAM-Confixio_Confixio_Confixio_Confixio_Confixio%3Fed%3D512&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=r4fnviw9jl4i4rx.zjde5.de5.net&fp=random&type=ws&allowInsecure=0&sni=r4fnviw9jl4i4rx.zjde5.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://91f47b9c-65d7-4e18-9dca-17f8cf77292b@142.54.178.212:443?path=%2F%3Fed&security=tls&alpn=h2&encryption=mlkem768x25519plus.native.0rtt.DYCBs8-gxBjc8Ebjfs13zEQE35-Mh2inZvKBaZfztE8&host=secret.domainhamrah80.ir&fp=chrome&type=ws&sni=secret.domainhamrah80.ir#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://95164197-6b29-4a10-9dae-463c63f1de8b@frin.nightwolf.shop:444?security=none&encryption=none&headerType=none&type=tcp#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://9591b889-87d1-404e-8430-b4b26bdb85be@208.103.161.52:443?path=%2F5.78.50.75%3D443&security=tls&encryption=none&host=afrcloud1.mmv.kr&type=ws&sni=afrcloud1.mmv.kr#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vmess://eyJhZGQiOiAia25kLmJhbG91bGlhbmd6aGltYW8ueHl6IiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICJkNzQ0YmI2OS0zZWY2LTNkOTAtODY5NS04N2I1OWFjMjJhMDIiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjEwMTUxIiwgInBzIjogIlRlbGVncmFtOkBjb25maWdfcHJveHkg8J+UpSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICIiLCAidiI6ICIyIn0=#%20t.me%2Frjsxrd
vless://45e3b7ad-03b6-42fc-b616-1e92bdd0a5b3@kz01-vlr01.tcp-reset-club.net:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&fp=chrome&security=reality&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=48720c#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://ba9ddd0d-5ffd-4d40-b76d-df32ecb092a1@dostupbypass1.suio.me:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=chrome&security=reality&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=abde0809#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://937f8940-ad8a-409f-93c3-4d6249af628f@42.200.231.57:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.microsoft.com&fp=chrome&security=reality&pbk=mZtlvdA_Hx2TJDInSO9WF4N241Y4oqUoCWjFcw3fNkA&sid=4c5632849b#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://0d52f0e6-3120-4907-a4ba-332d43ced606@subscription.lormarb.ir:53762?encryption=none&host=&path=%2F&security=none&type=ws#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vmess://eyJ2IjogIjIiLCAicHMiOiAiVGVsZWdyYW06QGNvbmZpZ19wcm94eSDwn5SlIiwgImFkZCI6ICJjcDEuYXphbmdvb28uaXIiLCAicG9ydCI6ICIyMDg3IiwgImlkIjogImE0M2UyNGMwLWQyNzgtNDcwZi04OGRmLWI2NjRiOWNjYzMwNiIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiemVyb2Nsb3VkZGQxLm9mZmljaWFsdnBuLnNob3AiLCAicGF0aCI6ICIvIiwgInRscyI6ICJ0bHMiLCAic25pIjogInplcm9jbG91ZGRkMS5vZmZpY2lhbHZwbi5zaG9wIiwgImFscG4iOiAiaHR0cC8xLjEiLCAiZnAiOiAiY2hyb21lIiwgImluc2VjdXJlIjogIjAifQ==#%20t.me%2Frjsxrd
vless://ed8770e9-6100-42a8-bda1-c8…#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@104.17.162.123:443?encryption=none&security=tls&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&path=%2F%3Fed%3D2560#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://4f5ad1e2-0ae3-40d1-9aef-8cbbeed8b511@7.zaravds.cfd:22500?security=reality&encryption=none&pbk=kbMQl4k3RhWszX6EkZVPRWtbUiRZDGePfTDeNkKCBiY&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=refersion.com&sid=f3e0c9#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?encryption=none&security=tls&sni=r4fnviw9jl4i4rx.zjde5.de5.net&fp=random&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=r4fnviw9jl4i4rx.zjde5.de5.net&path=%2F%3Fed%3D%23TELEGRAM-ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY%3Fed%3D512#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://b11a59d6-7a55-4f34-bb8e-f452f96a5cff@104.18.32.47:80/?path=%2F%3Fed&security=none&encryption=none&host=aPt-ContEnt6NktmD8d88.wInDleR.cO.uK.&type=ws#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://19c80ce9-0935-41b9-b077-277621316a87@136.244.110.189:443/?type=ws&encryption=none&host=hidd2.parthianempire.org&path=%2FL7rg6DtGQXTjd07ui73LZgwx8s&security=tls&sni=hidd2.parthianempire.org&alpn=h2&fp=chrome#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
