#profile-title: 2390-2390/1788 t.me/rjsxrd
#profile-update-interval: 24
#support-url: https://t.me/rjsxrd
#announce: t.me/rjsxrd
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://54818569-00000-0000-0000-000000000000@33461092.com:443?encryption=none&flow=&type=#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vmess://eyJhZGQiOiAiOTEuMTA3LjE1MS4zMCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiNTZkZThlNDMtOWYxOS00OWZkLWEzOTQtNjM1NzkwZDhhNzBiIiwgImluc2VjdXJlIjogIjAiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjMyMTU2IiwgInBzIjogIlRlbGVncmFtOkBjb25maWdfcHJveHkg8J+UpSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#%20t.me%2Frjsxrd
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.246.85.198:8880?encryption=none&flow=&type=grpc#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.129.199.148:2096?encryption=none&flow=&host=sni.111000.v6.rocks&path=%2F%3Fed%3D2560%26Join---PLANB_NET---Join---PLANB_NET---Join---PLANB_NET&security=tls&sni=sni.111000.v6.rocks&type=ws#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://7bcb7241-33f9-48e0-8660-b33aed2bff7a@104.21.96.1:2096?alpn=http%2F1.1&encryption=none&flow=&fp=chrome&security=tls&sni=8j3f7HD37h.PaGES.dEV&type=ws#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://0f2031ca-cd2a-4af5-e79e-e139dae16cb4@tunelamir.amirspacee.top:37996?type=tcp&encryption=none&security=none#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
ss://telegram-id-Arfilter@156.243.83.167:443?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=cdn-alman2.arfilter2.blog&fp=firefox&type=ws&allowInsecure=0&sni=cdn-alman2.arfilter2.blog#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://77371595-b7aa-472a-9d61-e9731861af07@300.shecanmarket.com:8443?security=none&encryption=none&host=head.shecanMarket.com%2F%3FBIA_TELEGRAM%40YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy&headerType=http&type=tcp#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26Telegram%40AryaNet_Shop&security=tls&encryption=none&insecure=0&host=sni.111000.de5.net&type=ws&allowInsecure=0&sni=sni.111000.de5.net#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.21.86.253:443?security=tls&encryption=none&insecure=0&type=grpc&allowInsecure=0&sni=pqh27v1.carwashipdir.shop#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvNW9zWmcyNjl2NXpIcFlqcjF4WTlz@151.242.251.137:8080#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
trojan://5a2c16f9@98.70.26.236:443?path=Telegram@V2rayAlpha&security=tls&insecure=1&host=snippets.kkii.eu.org&type=ws&allowInsecure=1&sni=snippets.kkii.eu.org#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://5f4cb353-4fa7-4191-8e48-32e5cf34bb6f@104.25.0.86:8080?security=none&type=ws&headerType=&path=&host=WwW.SpeedTest.Net.WhiteBer.InsisTom.D6625996.V12.SiMansaNaT.Ir.#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://ff03e357-b531-4f30-9f47-ba9b57dd384f@94.131.118.117:4443?security=reality&type=tcp&sni=github.com&fp=chrome&flow=xtls-rprx-vision&sid=aa7e96542880027a&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&encryption=none#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@62.100.205.100:990#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://8619e4c1-0984-4dce-83e3-419e2d7f5079@89.208.228.245:443?security=reality&type=tcp&sni=eh.vk.com&fp=chrome&flow=xtls-rprx-vision&sid=111111&pbk=yG-aSG5HXAgt3Q4jsV9B0rPJWmXuEFdzRYE5PdaQ-GA&encryption=none#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://dbee8546-0b7e-4b72-b409-48e63fb860ee@185.146.173.58:8080?Telegram=@V2RayTz,@V2RayTz&path=/servernett&security=none&encryption=none&host=lc10.lebasnoo.ir.&type=ws#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vmess://eyJ2IjogIjIiLCAicHMiOiAiVGVsZWdyYW06QGNvbmZpZ19wcm94eSDwn5SlIiwgImFkZCI6ICJqa2xhaGJsb2cuY29tIiwgInBvcnQiOiAiNDQzIiwgInR5cGUiOiAibm9uZSIsICJpZCI6ICI5NmVkYmRmMC1jOGI4LTQ5ZjItODM5ZS05NDA2OThiYmY4M2QiLCAiYWlkIjogIjIiLCAibmV0IjogIndzIiwgInBhdGgiOiAiL2FmODExNDRkYzI1MmI5NC8iLCAiaG9zdCI6ICJqa2xhaGJsb2cuY29tIiwgInRscyI6ICJ0bHMifQ==#%20t.me%2Frjsxrd
vmess://eyJhZGQiOiAicGFuZG9yLmJvYXRzIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogImF2ZWlyb3IuY29tIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogIjQ0MyIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiYXZlaXJvci5jb20iLCAidGxzIjogInRscyIsICJ0eXBlIjogIiIsICJ2IjogIjIiLCAicHMiOiAiVGVsZWdyYW06QGNvbmZpZ19wcm94eSDwn5SlIn0=#%20t.me%2Frjsxrd
vless://dbee8546-0b7e-4b72-b409-48e63fb860ee@185.146.173.58:8080?path=/servernett&security=none&encryption=none&host=lc10.lebasnoo.ir.&type=ws#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
ss://telegram-id-Arfilter@156.243.83.167:443?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=cdn-alman2.arfilter2.blog&fp=firefox&type=ws&allowInsecure=0&sni=cdn-alman2.arfilter2.blog#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://77371595-b7aa-472a-9d61-e9731861af07@300.shecanmarket.com:8443?security=none&encryption=none&host=head.shecanMarket.com%2F%3FBIA_TELEGRAM%40YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy&headerType=http&type=tcp#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26Telegram%40AryaNet_Shop&security=tls&encryption=none&insecure=0&host=sni.111000.de5.net&type=ws&allowInsecure=0&sni=sni.111000.de5.net#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.21.86.253:443?security=tls&encryption=none&insecure=0&type=grpc&allowInsecure=0&sni=pqh27v1.carwashipdir.shop#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvNW9zWmcyNjl2NXpIcFlqcjF4WTlz@151.242.251.137:8080#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
trojan://5a2c16f9@98.70.26.236:443?path=Telegram@V2rayAlpha&security=tls&insecure=1&host=snippets.kkii.eu.org&type=ws&allowInsecure=1&sni=snippets.kkii.eu.org#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://5f4cb353-4fa7-4191-8e48-32e5cf34bb6f@104.25.0.86:8080?security=none&type=ws&headerType=&path=&host=WwW.SpeedTest.Net.WhiteBer.InsisTom.D6625996.V12.SiMansaNaT.Ir.#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://ff03e357-b531-4f30-9f47-ba9b57dd384f@94.131.118.117:4443?security=reality&type=tcp&sni=github.com&fp=chrome&flow=xtls-rprx-vision&sid=aa7e96542880027a&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&encryption=none#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@62.100.205.100:990#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://8619e4c1-0984-4dce-83e3-419e2d7f5079@89.208.228.245:443?security=reality&type=tcp&sni=eh.vk.com&fp=chrome&flow=xtls-rprx-vision&sid=111111&pbk=yG-aSG5HXAgt3Q4jsV9B0rPJWmXuEFdzRYE5PdaQ-GA&encryption=none#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://0b7cc164-bde5-4587-9fa6-c5a9dcdfcae3@tun.thuglife.ir:1993?encryption=none&flow=&headerType=http&host=cafebazar.com&type=tcp#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://54255777-00000-0000-0000-000000000000@4138845.com:443?encryption=none&flow=&type=#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://5a2c16f9-e365-4080-8d38-6924c3835586@185.207.196.236:2096?security=tls&type=ws&path=%2FTelegram%F0%9F%87%A8%F0%9F%87%B3WangCai2&host=snippets.kkii.eu.org&sni=snippets.kkii.eu.org&encryption=none#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&flow=&fp=chrome&host=sni.111000.de5.net&path=%2F%3Fed%3D2560&security=tls&sni=sni.111000.de5.net&type=ws#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.129.197.138:2096?path=%2F%3Fed%3D2560%26Telegram%40ATLAS_V2VPN-%40ATLAS_V2VPN-%40ATLAS_V2VPN-%40ATLAS_V2VPN-%40ATLAS_V2VPN-%40ATLAS_V2VPN-%40ATLAS_V2VPN-%40ATLAS_V2VPN-%40ATLAS_V2VPN-%40ATLAS_V2VPN-%40ATLAS_V2VPN-%40ATLAS_V2VPN-%40ATLAS_V2VPN-%40ATLAS_V2VPN-%40ATLAS_V2VPN-%40ATLAS_V2VPN-%40ATLAS_V2VPN-%40ATLAS_V2VPN-%40ATLAS_V2VPN-%40ATLAS_V2VPN-%40ATLAS_V2VPN-%40ATLAS_V2VPN-%40ATLAS_V2VPN-%40ATLAS_V2VPN-%40ATLAS_V2VPN-%40ATLAS_V2VPN-%40ATLAS_V2VPN-%40ATLAS_V2VPN-%40ATLAS_V2VPN-%40ATLAS_V2VPN&security=tls&encryption=none&host=sni.111000.de5.net&type=ws&sni=sni.111000.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://95ff5480-c45a-4bdd-b9ae-4fa8a173a749@tunelamir.amirspacee.top:37996?security=none&encryption=none&headerType=none&type=tcp#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://95ff5480-c45a-4bdd-b9ae-4fa8a173a749@tunelamir.amirspacee.top:37996?type=tcp&encryption=none&security=none#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://telegram-id-Arfilter@156.243.83.167:443?encryption=none&type=ws&host=cdn-alman2.arfilter2.blog&path=/-Arfilter-TEL--@Arfilter-TEL--@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@ArFilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEl--@Arfilter?ed%3D2048&security=tls&fp=firefox&sni=cdn-alman2.arfilter2.blog#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://f2fca1ee-a1e4-4955-9653-6d493eaa5dac@146.75.119.82:80?encryption=none&type=xhttp&mode=auto&host=e1.ir&path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed%3D2048&security=none#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://7ffc4438-1f30-4476-8d22-7073e2d4fbd3@DEADSEECtelegram.blackandwhiteshop.ir:80?encryption=none&type=xhttp&mode=auto&host=VPNV2RAYXZ.slimyoutaavers.ir&path=/&security=none#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://TELEGRAM-NUFiLTER-1@speedtest.net:80?encryption=none&type=ws&host=onlygodi.global.ssl.fastly.net&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed%3D80#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://1f0cfe9b-3f5e-4d67-8fe7-5237754bdd41@146.75.119.82:80/?type=xhttp&path=%2F%3Fed%3D2048+Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs_Telegram_configMs&host=hazaraedge.bh&mode=auto&security=none#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://50241571-00000-0000-0000-000000000000@2977054.com:443?encryption=none&flow=&type=#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://97329851-00000-0000-0000-000000000000@57807041.com:443?encryption=none&flow=&type=#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
ss://telegram-id-Arfilter@156.243.83.167:443?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=cdn-alman2.arfilter2.blog&fp=firefox&type=ws&allowInsecure=0&sni=cdn-alman2.arfilter2.blog#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://ff03e357-b531-4f30-9f47-ba9b57dd384f@85.209.154.133:4443?security=reality&type=tcp&sni=github.com&fp=chrome&flow=xtls-rprx-vision&sid=aa7e96542880027a&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&encryption=none#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://77371595-b7aa-472a-9d61-e9731861af07@300.shecanmarket.com:8443?security=none&encryption=none&host=head.shecanMarket.com%2F%3FBIA_TELEGRAM%40YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy&headerType=http&type=tcp#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26Telegram%40AryaNet_Shop&security=tls&encryption=none&insecure=0&host=sni.111000.de5.net&type=ws&allowInsecure=0&sni=sni.111000.de5.net#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvNW9zWmcyNjl2NXpIcFlqcjF4WTlz@151.242.251.137:8080#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
trojan://5a2c16f9@98.70.26.236:443?path=Telegram@V2rayAlpha&security=tls&insecure=1&host=snippets.kkii.eu.org&type=ws&allowInsecure=1&sni=snippets.kkii.eu.org#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@62.100.205.100:990#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://8619e4c1-0984-4dce-83e3-419e2d7f5079@89.208.228.245:443?security=reality&type=tcp&sni=eh.vk.com&fp=chrome&flow=xtls-rprx-vision&sid=111111&pbk=yG-aSG5HXAgt3Q4jsV9B0rPJWmXuEFdzRYE5PdaQ-GA&encryption=none#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.21.86.253:443?security=tls&encryption=none&insecure=0&type=grpc&allowInsecure=0&sni=pqh27v1.carwashipdir.shop#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://ff03e357-b531-4f30-9f47-ba9b57dd384f@94.131.118.117:4443?security=reality&type=tcp&sni=github.com&fp=chrome&flow=xtls-rprx-vision&sid=aa7e96542880027a&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&encryption=none#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vmess://eyJhZGQiOiAiYXJ5YW4xLmhlbHNpbmtpMnVwbG9hZC5zaG9wIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogInBvbmlzaGEuaXIiLCAiaWQiOiAiN2I1YzM1ODctZGY3Yi00MjU1LWI3NTYtMzQyNTVjZTAxNDY4IiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIvIiwgInBvcnQiOiAiMjMxMzAiLCAicHMiOiAiVGVsZWdyYW06QGNvbmZpZ19wcm94eSDwn5SlIiwgInNjeSI6ICJhdXRvIiwgInNuaSI6ICIiLCAidGxzIjogIiIsICJ0eXBlIjogImh0dHAiLCAidiI6ICIyIn0=#%20t.me%2Frjsxrd
vmess://eyJhZGQiOiAiZmFzdDM4LmZ1bmZpbC5saW5rIiwgImFpZCI6ICIwIiwgImFscG4iOiAiIiwgImZwIjogIiIsICJob3N0IjogIiIsICJpZCI6ICI0MTc5MjMyNC02OGUxLTQxM2ItYmU3MS1mMjZhMjgyMTNlMjEiLCAibmV0IjogInRjcCIsICJwYXRoIjogIiIsICJwb3J0IjogIjMxNTQxIiwgInBzIjogIlRlbGVncmFtOkBjb25maWdfcHJveHkg8J+UpSIsICJzY3kiOiAiYXV0byIsICJzbmkiOiAiIiwgInRscyI6ICIiLCAidHlwZSI6ICJub25lIiwgInYiOiAiMiJ9#%20t.me%2Frjsxrd
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@151.101.3.8:80?encryption=none&flow=&host=mitivpn.global.ssl.fastly.net&path=%2F--%40V2rayAlpha--V2rayAlpha--V2rayAlpha--V2rayAlpha&type=ws#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://8746245-00000-0000-0000-000000000000@30463400.com:443?encryption=none&flow=&type=#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://733e6961-659b-4f9a-b802-2f1b6cbf11ae@ipcf.ekhtelal.fun:8080?mode=auto&security=none&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A1000000.0%2C%22scMaxConcurrentPosts%22%3A100.0%2C%22scMinPostsIntervalMs%22%3A30.0%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22noGRPCHeader%22%3Afalse%7D&host=free12.shomboli.blog&type=xhttp#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://faf224e9-23b3-45a2-c873-66f293b29e28@tunelamir.amirspacee.top:37996?security=none&type=tcp&encryption=none#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@185.193.28.168:2096?encryption=none&flow=&host=sni.111000.v6.army&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B%40WangCai2&security=tls&sni=sni.111000.v6.army&type=ws#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://31873958-00000-0000-0000-000000000000@58333395.com:443?encryption=none&flow=&type=#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://0c762c58-708f-4609-aea2-a21a31883183@subscription.lormarb.ir:53762?encryption=none&flow=&path=%2F&type=ws#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://a415e4a3-3bb5-f663-9759-7168f1898ba9@real3.viegopro.com:2096?security=reality&encryption=none&pbk=4pyEFR6wk2igRiA_16NIkkO7C8s0TAo--X9QeXlLIhE&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=refersion.com&sid=70b44faadff666bf#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@pqh29v3.globalfymain.com:8880?encryption=none&flow=&type=grpc#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://26272987-00000-0000-0000-000000000000@74507694.com:443?encryption=none&flow=&type=#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@51.45.22.240:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26Telegram%40Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky--Vpn_Sky&security=tls&encryption=none&insecure=0&host=sni.111000.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=sni.111000.de5.net#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
ss://telegram-id-Arfilter@156.243.83.167:443?path=%2F-Arfilter-TEL--%40Arfilter-TEL--%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL--%40ArFilter-JOIN-%40Arfilter-TEL--%40Arfilter-JOIN-%40Arfilter-TEL-%40Arfilter-TEl--%40Arfilter%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=cdn-alman2.arfilter2.blog&fp=firefox&type=ws&allowInsecure=0&sni=cdn-alman2.arfilter2.blog#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vmess://eyJmcCI6ICIiLCAidHlwZSI6ICJub25lIiwgInBhdGgiOiAiL1YyTElORS1URUxFR1JBTS1DSEFOTkVMLVZNRVNTLVdTIiwgInBvcnQiOiAiODAiLCAiYWlkIjogIjAiLCAiZGV2aWNlSUQiOiAiIiwgIm5ldCI6ICJ3cyIsICJ2IjogIjIiLCAiYWRkIjogIjEwNC4yNi4xNS4xNDgiLCAiaGVhZGVyVHlwZSI6ICIiLCAiaG9zdCI6ICI1ODg5Mjg3NzcwNjY0ODM1Nzc2MTk4MDQwNTA0NTM2NC5jaHJzamZrbHNkamZrbGpvaWVyZmRqa2xmamxrZWZlb2pzZGxrZmplb2lmanNkbGtmandlb2lmamxzZGNocnMuY3lvdSIsICJ0bHMiOiAibm9uZSIsICJzZXJ2aWNlTmFtZSI6ICJub25lIiwgInNlZWQiOiAiIiwgImlkIjogIjJmMTg4YzYxLTY2MjItNDA1Ni04MTBlLWExYTVmMWM5YjAyMyIsICJzbmkiOiAiIiwgImFscG4iOiAiIiwgInBzIjogIlRlbGVncmFtOkBjb25maWdfcHJveHkgXHVkODNkXHVkY2E2In0=#%20t.me%2Frjsxrd
vless://ff03e357-b531-4f30-9f47-ba9b57dd384f@85.209.154.133:4443?security=reality&type=tcp&sni=github.com&fp=chrome&flow=xtls-rprx-vision&sid=aa7e96542880027a&pbk=5XB_N3ATilH-6tp_MXht-84_y5YaJnx_Z7MbuY2otHE&encryption=none#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://77371595-b7aa-472a-9d61-e9731861af07@300.shecanmarket.com:8443?security=none&encryption=none&host=head.shecanMarket.com%2F%3FBIA_TELEGRAM%40YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy_YamYamProxy&headerType=http&type=tcp#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.26.27.158:2096?path=%2F%3Fed%3D2560%26Telegram%40AryaNet_Shop&security=tls&encryption=none&insecure=0&host=sni.111000.de5.net&type=ws&allowInsecure=0&sni=sni.111000.de5.net#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvNW9zWmcyNjl2NXpIcFlqcjF4WTlz@151.242.251.137:8080#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://e4824193-4f54-453b-d037-88368e85ef0e@104.21.86.253:443?security=tls&encryption=none&insecure=0&type=grpc&allowInsecure=0&sni=pqh27v1.carwashipdir.shop#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
