#profile-title: 2408-2408/1788 t.me/rjsxrd
#profile-update-interval: 24
#support-url: https://t.me/rjsxrd
#announce: t.me/rjsxrd
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vmess://eyJ2IjogIjIiLCAicHMiOiAiVGVsZWdyYW06QGNvbmZpZ19wcm94eSDwn5SlIiwgImFkZCI6ICI1MS43OS4xMDIuMjUzIiwgInBvcnQiOiA4MCwgImlkIjogIjU4ZmUxNTQyLTUyOTAtNDBhZC04MTVhLTc3NzA3YTgxYWZlNSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAidHlwZSI6ICJub25lIiwgImhvc3QiOiAiNTEuNzkuMTAyLjI1MyIsICJwYXRoIjogIi9JT2ViaExNaGwxQ1RiRkhiTDk1bXlmUlgyIiwgInRscyI6ICIiLCAic25pIjogIiIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAibmFtZSI6ICIifQ==#%20t.me%2Frjsxrd
vless://83adcc98-ac23-4e51-9ae0-788a73fd9939@104.17.163.123:8443?path=%2F%40V2ray_confing33%2F&security=tls&encryption=none&host=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net&fp=chrome&type=ws&sni=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?encryption=none&security=tls&sni=r4fnviw9jl4i4rx.zjde5.de5.net&alpn=http%2F1.1&fp=random&type=ws&host=r4fnviw9jl4i4rx.zjde5.de5.net&path=%2F%3Fed%3D%23TELEGRAM-ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY%3Fed%3D512#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://0f4dacd7-8f8f-4326-a849-1b1593e8e711@ip.ali.lat:2083?security=tls&type=ws&path=%2F&host=temp3.ali.lat&sni=ip.ali.lat&fp=chrome#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://82fdc77c-5def-4930-89a6-afb5cc609d4b@45.131.208.37:8880?path=VPNPROXY?ed=8080&security=none&encryption=none&host=github_vpn_proxy66_marg_bar_khamenei.proxy66.shop.&type=ws#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=%2F%3Fed%3D%23TELEGRAM-ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY%3Fed%3D512&security=tls&encryption=none&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://9e685fe3-e0f9-482d-939c-200a3f89b363@172.64.145.38:8443?security=tls&allowInsecure=0&encryption=none&type=ws&host=vyznthvt7f5fr.zjde5.de5.net&path=/?ed%3D2560&sni=vyznthvt7f5fr.zjde5.de5.net&fp=chrome&alpn=http/1.1##Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://b56472a0-a042-4d68-872b-b7b4388fd82f@104.17.162.123:8443?path=%2F%3Fed%3D2560&security=tls&serviseName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&alpn=http%2F1.1&encryption=none&insecure=1&host=kc8z2qnbff17ve5nyn53zqyyobsebcmvkyaklw4kdqw6bntvmfrxqx6j00zo.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=kc8z2qnbff17ve5nyn53zqyyobsebcmvkyaklw4kdqw6bntvmfrxqx6j00zo.zjde5.de5.net#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://1b9d8449-479f-40a0-a326-1a5ea3481c42@172.64.152.23:443?path=%2F&security=tls&encryption=none&insecure=0&host=ch1.sooot.ir&fp=chrome&type=ws&allowInsecure=0&sni=ch1.sooot.ir#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://16bb01c3-442b-4b09-8935-088bf50283f8@104.17.164.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=uqe0k8eq1y1werf27q2uz2m3v6rm1maloour.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=uqe0k8eq1y1werf27q2uz2m3v6rm1maloour.zjde5.de5.netr%E2%99%A1ya%40V2rayBaaz%E2%97%87%E2%83%9F%F0%9F%92%9C#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
trojan://hmhvrcd253jp@104.17.165.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=1&host=7ixtk9p47pmkjfpa5w1ix7aywo82c0316e7x1ifnc0y3tl8fsj8x0r1vm.zjde5.de5.net&type=ws&allowInsecure=1&sni=7ixtk9p47pmkjfpa5w1ix7aywo82c0316e7x1ifnc0y3tl8fsj8x0r1vm.zjde5.de5.net#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://Tel-VPNCUSTOMIZE@www.parsvds.ir:8080?path=VPNCUSTOMIZE?ed=8080&security=none&encryption=none&host=VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.&type=ws#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://telegram-id-ArV2ray@zula.ir:2087?path=/telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray,telegram-ArV2ray?ed=2048&security=tls&encryption=none&alpn=h2,http/1.1&host=Vh.bahrane.ir&fp=firefox&type=ws&sni=Vh.bahrane.ir#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://DIGiV2RAY@185.146.173.93:2095?path=/DigiconnecT?ed=1024&security=none&encryption=none&host=wWw.vArZeSh3.Com.QUENTIN.1.1.1.1.radiotehran.org.&type=ws#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://2a093825-5348-4597-b9ce-02ddf2d8fe7a@zula.ir:8080?security=&type=ws&path=/Telegram:@UnlimitedDev-Telegram:@UnlimitedDev?ed=8080&host=unlimiteddev-vpn.unlimiteddev.Community.&encryption=none#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vmess://eyJ2IjogIjIiLCAicHMiOiAiVGVsZWdyYW06QGNvbmZpZ19wcm94eSDwn5SlIiwgImFkZCI6ICIxNjUuMTQwLjIxNi4xNDEiLCAicG9ydCI6IDQ0MywgImlkIjogImU3ZDcyYThkLTI2ZjItNGI1NC1iMzY2LTBjNDNlMGJjYmE3ZCIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAidGNwIiwgInR5cGUiOiAibm9uZSIsICJob3N0IjogIiIsICJwYXRoIjogIiIsICJ0bHMiOiAiIiwgInNuaSI6ICIiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgIm5hbWUiOiAiIn0=#%20t.me%2Frjsxrd
vless://83adcc98-ac23-4e51-9ae0-788a73fd9939@104.17.163.123:8443?path=%2F%40V2ray_confing33%2F&security=tls&encryption=none&host=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net&fp=chrome&type=ws&sni=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?encryption=none&security=tls&sni=r4fnviw9jl4i4rx.zjde5.de5.net&alpn=http%2F1.1&fp=random&type=ws&host=r4fnviw9jl4i4rx.zjde5.de5.net&path=%2F%3Fed%3D%23TELEGRAM-ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY%3Fed%3D512#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://0f4dacd7-8f8f-4326-a849-1b1593e8e711@ip.ali.lat:2083?security=tls&type=ws&path=%2F&host=temp3.ali.lat&sni=ip.ali.lat&fp=chrome#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://82fdc77c-5def-4930-89a6-afb5cc609d4b@45.131.208.37:8880?path=VPNPROXY?ed=8080&security=none&encryption=none&host=github_vpn_proxy66_marg_bar_khamenei.proxy66.shop.&type=ws#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=%2F%3Fed%3D%23TELEGRAM-ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY%3Fed%3D512&security=tls&encryption=none&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://9e685fe3-e0f9-482d-939c-200a3f89b363@172.64.145.38:8443?security=tls&allowInsecure=0&encryption=none&type=ws&host=vyznthvt7f5fr.zjde5.de5.net&path=/?ed%3D2560&sni=vyznthvt7f5fr.zjde5.de5.net&fp=chrome&alpn=http/1.1##Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://b56472a0-a042-4d68-872b-b7b4388fd82f@104.17.162.123:8443?path=%2F%3Fed%3D2560&security=tls&serviseName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&alpn=http%2F1.1&encryption=none&insecure=1&host=kc8z2qnbff17ve5nyn53zqyyobsebcmvkyaklw4kdqw6bntvmfrxqx6j00zo.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=kc8z2qnbff17ve5nyn53zqyyobsebcmvkyaklw4kdqw6bntvmfrxqx6j00zo.zjde5.de5.net#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://1b9d8449-479f-40a0-a326-1a5ea3481c42@172.64.152.23:443?path=%2F&security=tls&encryption=none&insecure=0&host=ch1.sooot.ir&fp=chrome&type=ws&allowInsecure=0&sni=ch1.sooot.ir#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://16bb01c3-442b-4b09-8935-088bf50283f8@104.17.164.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=uqe0k8eq1y1werf27q2uz2m3v6rm1maloour.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=uqe0k8eq1y1werf27q2uz2m3v6rm1maloour.zjde5.de5.netr%E2%99%A1ya%40V2rayBaaz%E2%97%87%E2%83%9F%F0%9F%92%9C#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
trojan://hmhvrcd253jp@104.17.165.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=1&host=7ixtk9p47pmkjfpa5w1ix7aywo82c0316e7x1ifnc0y3tl8fsj8x0r1vm.zjde5.de5.net&type=ws&allowInsecure=1&sni=7ixtk9p47pmkjfpa5w1ix7aywo82c0316e7x1ifnc0y3tl8fsj8x0r1vm.zjde5.de5.net#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vmess://eyJ2IjogIjIiLCAicHMiOiAiVGVsZWdyYW06QGNvbmZpZ19wcm94eSDwn5SlIiwgImFkZCI6ICJ2Yy5mbHkuZGV2IiwgInBvcnQiOiA0NDMsICJpZCI6ICIzNTM3OTIxOS02NTM1LTRmMmUtYTRmZS0zZTQ0ZjYxZTBlZWUiLCAiYWlkIjogIjMyIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJ0eXBlIjogIm5vbmUiLCAiaG9zdCI6ICJ2Yy5mbHkuZGV2IiwgInBhdGgiOiAiL3ZjIiwgInRscyI6ICJ0bHMiLCAic25pIjogIiIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAibmFtZSI6ICJWTS0xMTA4LTAyIn0=#%20t.me%2Frjsxrd
vmess://eyJ2IjogIjIiLCAicHMiOiAiVGVsZWdyYW06QGNvbmZpZ19wcm94eSDwn5SlIiwgImFkZCI6ICI1Ny4xMjkuMjguMjE2IiwgInBvcnQiOiAiNDQzIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAiaG9zdCI6ICJmYXBlbmcub3JnIiwgInBhdGgiOiAibGlua3Z3cyIsICJ0bHMiOiAidGxzIn0=#%20t.me%2Frjsxrd
vmess://eyJ2IjogIjIiLCAicHMiOiAiVGVsZWdyYW06QGNvbmZpZ19wcm94eSDwn5SlIiwgImFkZCI6ICI1Ny4xMjkuMjQuMTI0IiwgInBvcnQiOiAiNDQzIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJ0bHMiOiAidGxzIiwgInNuaSI6ICJ3cm1lbG13eGxmLmdrdGV2bHJxem53cXFvenkuZmFicGZzNjZnaXptbm9qaGN2cXh3bC5reXRyY2Z6cWxhODdndmd2czZjN2tqbnJ1YnVoLmNjIn0=#%20t.me%2Frjsxrd
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@185.176.26.138:2096?encryption=none&security=tls&sni=sni.111000.dns.army&type=ws&host=sni.111000.dns.army&path=%2F%3Fed%3D2560%26Telegram%F0%9F%87%A8%F0%9F%87%B3%2B@WangCai2#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vmess://eyJ2IjogIjIiLCAicHMiOiAiVGVsZWdyYW06QGNvbmZpZ19wcm94eSDwn5SlIiwgImFkZCI6ICI5MS4xMzQuOC4xMDAiLCAicG9ydCI6ICI0NDMiLCAiaWQiOiAiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwgImFpZCI6ICIxIiwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ3cyIsICJob3N0IjogImthbXBvbmcub3JnIiwgInBhdGgiOiAibGlua3Z3cyNUTSAoQEFaQVJCQVlKQUIxKVRNIChAQVpBUkJBWUpBQjEpVE0gKEBBWkFSQkFZSkFCMSkiLCAidGxzIjogInRscyIsICJzbmkiOiAia2FtcG9uZy5vcmcifQ==#%20t.me%2Frjsxrd
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?type=ws&security=tls&host=r4fnviw9jl4i4rx.zjde5.de5.net&path=/?ed%3D%23TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed%3D512&fp=chrome&sni=r4fnviw9jl4i4rx.zjde5.de5.net&alpn=h2,http/1.1#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://15d99963-78a4-4b52-a746-0890e96b961e@172.64.145.38:8443?type=ws&security=tls&host=stceexvemn9g6twqfs89f4rpfr.zjde5.de5.net&path=/?ed%3D2560&fp=chrome&sni=stceexvemn9g6twqfs89f4rpfr.zjde5.de5.net&alpn=http/1.1#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@convera.com:2053?encryption=none&security=tls&sni=sni.111000.dynv6.net&fp=chrome&type=ws&host=sni.111000.dynv6.net&path=%2F%3Fed%3D2560fp%3Dchrome#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://ac7bcf0a-ef69-4949-aff2-a93630021826@104.26.13.101:443?encryption=none&security=tls&sni=0c9cf137-telegram-cassiusvpn-telegram-cassiusvpn-telegram.eamonn-120.workers.dev&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=0c9cf137-telegram-cassiusvpn-telegram-cassiusvpn-telegram.eamonn-120.workers.dev&path=%2Fqmmtvzwwzjivtx37%2Fmy43mc4ymtkumtk2%3Fed%3D2560#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://3f9c8463-8610-3ed8-86c8-a26713067825@dabaius2.sylu.net:443?encryption=none&security=tls&sni=dabaius2.sylu.net&alpn=h3%2Ch2&fp=chrome&type=ws&host=dabaius2.sylu.net&path=%2Fdb10240eb751d6ab#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://96fbe154-e984-492d-a4f4-5dbbb7a18247@85.133.204.189:1501?encryption=none&security=reality&sni=docker.com&fp=firefox&pbk=1sDMgyhL5HPRAaRYJcAf21sWbSlq0kgitPVL2HQwB2M&type=raw&headertype=none#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://5b002005-7fb1-413e-8cbd-08e50c87c2ea@104.18.4.46:8880?encryption=none&security=none&type=ws&host=wetfleagidc-8tsbi8xd-v3.wet-flea-gidc.workers.dev&path=%2F#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://48490509-9672-4ddb-b44f-bbfd7560d614@meli.express-servers.ir:1990?encryption=none&security=tls&sni=pmeli.appleidcenteral.ir&alpn=h2%2Chttp%2F1.1&fp=firefox&type=raw&headertype=none#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://83adcc98-ac23-4e51-9ae0-788a73fd9939@104.17.163.123:8443?path=%2F%40V2ray_confing33%2F&security=tls&encryption=none&host=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net&fp=chrome&type=ws&sni=vjv62pggz1658fuliaf9lri7rra85l8utox0kjtogve4whop.zjde5.de5.net#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://83f03646-fb28-44cc-9d2c-8853f6c09285@104.17.162.123:8443?encryption=none&security=tls&sni=r4fnviw9jl4i4rx.zjde5.de5.net&alpn=http%2F1.1&fp=random&type=ws&host=r4fnviw9jl4i4rx.zjde5.de5.net&path=%2F%3Fed%3D%23TELEGRAM-ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY%3Fed%3D512#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://0f4dacd7-8f8f-4326-a849-1b1593e8e711@ip.ali.lat:2083?security=tls&type=ws&path=%2F&host=temp3.ali.lat&sni=ip.ali.lat&fp=chrome#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://82fdc77c-5def-4930-89a6-afb5cc609d4b@45.131.208.37:8880?path=VPNPROXY?ed=8080&security=none&encryption=none&host=github_vpn_proxy66_marg_bar_khamenei.proxy66.shop.&type=ws#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
ss://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=%2F%3Fed%3D%23TELEGRAM-ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY_ICV2RAY%3Fed%3D512&security=tls&encryption=none&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://9e685fe3-e0f9-482d-939c-200a3f89b363@172.64.145.38:8443?security=tls&allowInsecure=0&encryption=none&type=ws&host=vyznthvt7f5fr.zjde5.de5.net&path=/?ed%3D2560&sni=vyznthvt7f5fr.zjde5.de5.net&fp=chrome&alpn=http/1.1##Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://b56472a0-a042-4d68-872b-b7b4388fd82f@104.17.162.123:8443?path=%2F%3Fed%3D2560&security=tls&serviseName=@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray,@icv2ray&alpn=http%2F1.1&encryption=none&insecure=1&host=kc8z2qnbff17ve5nyn53zqyyobsebcmvkyaklw4kdqw6bntvmfrxqx6j00zo.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=1&sni=kc8z2qnbff17ve5nyn53zqyyobsebcmvkyaklw4kdqw6bntvmfrxqx6j00zo.zjde5.de5.net#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://1b9d8449-479f-40a0-a326-1a5ea3481c42@172.64.152.23:443?path=%2F&security=tls&encryption=none&insecure=0&host=ch1.sooot.ir&fp=chrome&type=ws&allowInsecure=0&sni=ch1.sooot.ir#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://16bb01c3-442b-4b09-8935-088bf50283f8@104.17.164.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=uqe0k8eq1y1werf27q2uz2m3v6rm1maloour.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=uqe0k8eq1y1werf27q2uz2m3v6rm1maloour.zjde5.de5.netr%E2%99%A1ya%40V2rayBaaz%E2%97%87%E2%83%9F%F0%9F%92%9C#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
trojan://hmhvrcd253jp@104.17.165.123:8443?path=%2F%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=1&host=7ixtk9p47pmkjfpa5w1ix7aywo82c0316e7x1ifnc0y3tl8fsj8x0r1vm.zjde5.de5.net&type=ws&allowInsecure=1&sni=7ixtk9p47pmkjfpa5w1ix7aywo82c0316e7x1ifnc0y3tl8fsj8x0r1vm.zjde5.de5.net#Telegram:@config_proxy 💦%20t.me%2Frjsxrd
vless://2ddeb056-17d4-421e-a318-39428733d4a2@172.64.149.99:8443?encryption=none&security=tls&sni=8p3cfl0ripm.zjde5.de5.net&alpn=http%2F1.1&fp=chrome&allowInsecure=1&type=ws&host=8p3cfl0ripm.zjde5.de5.net&path=%2F#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://064059ce-23b9-45d3-953d-57d4c5092874@026.electrocellco-cf-026.workers.dev:443?encryption=none&security=tls&sni=026.elEctrOCELLCo-cF-026.wORKERs.deV&alpn=http%2F1.1&fp=chrome&type=ws&host=026.electrocellco-cf-026.workers.dev&path=%2FeyJqdW5rIjoieUVOZzhGTTh2OWdLcVYzRCIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://3f9c8463-8610-3ed8-86c8-a26713067825@104.26.1.221:443?encryption=none&security=tls&sni=dabaius2.sylu.net&fp=chrome&type=ws&path=%2Fdb10240eb751d6ab#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://cbb2d3b3-9164-46cc-84f9-82722fbf1353@0n0w5jre3ro-p4vmk-dilf-3hcr9u9fc.talumy147.workers.dev:443?encryption=none&security=tls&sni=0n0W5JrE3RO-P4VmK-DILF-3HCr9U9fC.taLUmY147.WOrKErS.deV&fp=chrome&type=ws&host=0n0w5jre3ro-p4vmk-dilf-3hcr9u9fc.talumy147.workers.dev&path=%2FeyJqdW5rIjoiVXhYd0VacUYxaUEzIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://1a28241b-51c1-4ee0-baae-966ecfc65971@chatgpt.com:443?encryption=none&security=tls&sni=azadnet.tocima6387.workers.dev&fp=chrome&type=ws&host=azadnet.tocima6387.workers.dev&path=%2F#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://e4824193-4f54-453b-d037-88368e85ef0e@all.tellmethetrue.shop:443?encryption=none&security=tls&sni=pqh29v3.carwashipdir.shop&alpn=h2&type=grpc&mode=gun#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vmess://eyJ2IjogIjIiLCAicHMiOiAiVGVsZWdyYW06QGNvbmZpZ19wcm94eSDwn5SlIiwgImFkZCI6ICI1Ny4xMjkuNjQuMjM4IiwgInBvcnQiOiAiNDQzIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJhaWQiOiAiMCIsICJzY3kiOiAiYXV0byIsICJuZXQiOiAid3MiLCAiaG9zdCI6ICJrYXBlbGxlbmcuY29tIiwgInBhdGgiOiAiL2xpbmt2d3MiLCAidGxzIjogInRscyIsICJzbmkiOiAia2FwZWxsZW5nLmNvbSJ9#%20t.me%2Frjsxrd
vless://a2af6e7c-a792-4e51-9460-fff4bd74fbfc@104.18.15.19:80?encryption=none&security=none&type=ws&host=vahidqaz-ft33vt-1.vahidqaz.workers.dev&path=%2F%3Fed%3D2560#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://e8d06b09-acd9-448c-9874-3c36151d36ee@104.26.3.125:2052?encryption=none&security=none&type=ws&host=icy-wildflower-2590.lihuifeng595.workers.dev&path=%2F%F0%9F%94%92+%5BBy+EbraSha%5D#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://7e346122-2ee0-406e-b964-a8ee665f1814@chatgpt.com:443?encryption=none&security=tls&sni=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&fp=chrome&type=ws&host=paRMis-1Tk63J.PArMiS.WoRkeRs.DeV&path=%2F%3Fed%3D2560#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://5d455342-2929-45a0-951a-1b273ec39b7c@104.18.7.36:2086?encryption=none&security=none&type=ws&host=rayan11-0l5mxs7b-v1.rayan-11.workers.dev&path=%2F#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://3f69e80f-57cd-4e22-8f6f-fa742d8c30bb@www.parsvds.com:443?encryption=none&security=tls&sni=Zapdns_r4fh_iw9jl4i4rx.zjde5.de5.net&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=Zapdns_r4fh_iw9jl4i4rx.zjde5.de5.net&path=%2F#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://0836463b-214f-4af6-aa85-85a56a62388e@104.21.112.1:443?encryption=none&security=tls&sni=d2127A49-FLaT-WOOD-C4B5.MILiA-AKbARPoOr.WORkErS.deV&alpn=h2%2Chttp%2F1.1&fp=randomized&type=ws&host=d2127a49-flat-wood-c4b5.milia-akbarpoor.workers.dev&path=%2FTdg0xd2wPAu5K0gA%3Fed%3D2560#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://c416be20-32b3-467f-83c2-735e04d639f7@eagle.hafezdivan.online.:80?path=/TELEGRAM-MARAMBASHI-MARAMBASHI/?ed=2048&security=none&encryption=none&type=ws#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://b927294d-b137-45ff-ac76-86d774a15c0a@24.144.116.29:443?type=tcp&security=reality&pbk=ypqMZeJHgAmookEe0qEObGo4kiEcTIu3nyV6AFfGDRU&fp=chrome&sni=zula.ir&sid=f394b7d3&spx=/&flow=xtls-rprx-vision#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
vless://-VPNCUSTOMIZE-@www.parsvds.ir:8080?type=ws&host=VPNcustomize-vpnCUSTOMIZE-VPNcustomize.CUSTOMIZEspeedtest.net.&path=VPNCUSTOMIZE?ed=8080&security=none#Telegram:@config_proxy 🔥%20t.me%2Frjsxrd
