#profile-title: 2401-2401/1788 t.me/rjsxrd
#profile-update-interval: 24
#support-url: https://t.me/rjsxrd
#announce: t.me/rjsxrd
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://946b3994-cbcc-402c-bd93-c7f9df4d1c3b@104.16.179.157:80?path=%2F%3Fed%3D2560&security=none&encryption=none&host=nameless-silence-3ddd-ppal03.gecob30535.workers.dev&type=ws#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://946b3994-cbcc-402c-bd93-c7f9df4d1c3b@104.16.179.157:80?path=%2F%3Fed%3D2560&security=none&encryption=none&host=nameless-silence-3ddd-ppal03.gecob30535.workers.dev&type=ws#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://946b3994-cbcc-402c-bd93-c7f9df4d1c3b@104.16.179.157:80?path=%2F%3Fed%3D2560&security=none&encryption=none&host=nameless-silence-3ddd-ppal03.gecob30535.workers.dev&type=ws#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://65b3cbba-e6ac-485a-9481-976a0415eab9@104.21.24.112:80?path=%2FFvy0Y7NJ7uucUDha%3Fed%3D2560&security=none&encryption=none&host=bLue-sNoW-a243.GeleNE5962.wOrKeRS.dEV&type=ws#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://65b3cbba-e6ac-485a-9481-976a0415eab9@104.21.24.112:80?path=%2FFvy0Y7NJ7uucUDha%3Fed%3D2560&security=none&encryption=none&host=bLue-sNoW-a243.GeleNE5962.wOrKeRS.dEV&type=ws#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://65b3cbba-e6ac-485a-9481-976a0415eab9@104.21.24.112:80?path=%2FFvy0Y7NJ7uucUDha%3Fed%3D2560&security=none&encryption=none&host=bLue-sNoW-a243.GeleNE5962.wOrKeRS.dEV&type=ws#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://74748f3e-ede7-467c-e25d-253d88d2ef3e@116.203.133.145:2053?security=none&type=ws&path=%2Ftelegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY%3Fed%3D2560#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.163:8880?security=none&type=grpc#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://c7d543af-1023-4b96-a698-187c190d3f4c@172.67.20.136:443?path=%2F47.89.39.186-39251&security=tls&encryption=none&host=nautica.foolvpn.me&type=ws&sni=nautica.foolvpn.me#Telegram:@config_proxy%20t.me%2Frjsxrd
vmess://eyJhZGQiOiAiNTEuNzcuMjAuMTMyIiwgImFpZCI6IDAsICJob3N0IjogImEuYmFyYWRpaGEuY29tIiwgImlkIjogIjAzZmNjNjE4LWI5M2QtNjc5Ni02YWVkLThhMzhjOTc1ZDU4MSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvbGlua3Z3cyIsICJwb3J0IjogNDQzLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIiLCAicHMiOiAiVGVsZWdyYW06QGNvbmZpZ19wcm94eSBcdWQ4M2RcdWRjYTYifQ==#%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpjdklJODVUclc2bjBPR3lmcEhWUzF1@45.87.175.154:8080#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206OWFjZmM1NzQtYWNjMy00YzJiLWFiM2ItNDkxZDQzYTZlYjgz@154.83.90.11:21114#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToxMjM0@43.203.237.206:1234#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://yyN1byHh6t1svISEHVPGYi@38.175.98.11:443?security=reality&encryption=none&pbk=4OE9HRIyS7KQo0JY3BIfiE93LDYrIQL47h2j40V1-jo&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=whatsapp.com&sid=e1e642c35780b04d#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://e716c78a-c031-4ee4-b32a-25d6475ed1f1@www.speedtest.net:8880?path=%2FChannel----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE%3Fed%3D2048&security=none&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=VPNCUSTOMIZE.www.webdade.com.www.speedtest.net.irna.ir.ips.ddns-ip.net.&fp=randomized&type=ws#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://d3c44d08-7657-4bb2-b661-0f57fd2572dd@shida.ntbz.xyz:15040?security=none&encryption=none&host=divarcdn.com&headerType=http&type=tcp#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://e716c78a-c031-4ee4-b32a-25d6475ed1f1@VPNCUSTOMIZE.fastly80-3.hosting-ip.com:80?path=/Channel----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE&security=none&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=Telegram-VPNCUSTOMIZE-VPNCUSTOMIZE.ir&fp=randomized&type=ws#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://5528489a-c548-481f-b558-8c7a8a0b6448@xpro.ipmart.org:2078?security=none&encryption=none&headerType=none&type=tcp#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://25af9eb2-3310-4f2b-bc82-ebea62ba7906@104.18.41.138:8880?path=%2F%3Fed%3D2560&security=none&encryption=none&host=config-proxy-vl.telegram-config-proxy.workers.dev&type=ws#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.121.43.71:8091#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://c95740bb-b3be-44f9-9fa4-260c3fbec6de@37.27.15.167:2089?security=reality&encryption=none&pbk=bvEBes1y2n6327dEgJyZTR6Xz_EuyfLdkEX7DxWGFFg&headerType=none&fp=chrome&type=tcp&sni=refersion.com&sid=e3c5c005cae07eb8#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vmess://eyJhZGQiOiAic2dmcWtxbWx0Y3kuc2l0ZSIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZ2Zxa3FtbHRjeS5zaXRlIiwgImlkIjogImQxM2ZjMmY1LTNlMDUtNDc5NS04MWViLTQ0MTQzYTA5ZTU1MiIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvcmJxcXZ3cyIsICJwb3J0IjogNDQzLCAidGxzIjogInRscyIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogZmFsc2UsICJzbmkiOiAic2dmcWtxbWx0Y3kuc2l0ZSIsICJwcyI6ICJUZWxlZ3JhbTpAY29uZmlnX3Byb3h5IFx1ZDgzZFx1ZGNhNiJ9#%20t.me%2Frjsxrd
vless://7f3e8830-70ce-4fa2-8185-e73baeb780a6@de.headsetabad.ir:3037?encryption=none&security=reality&sni=refersion.com&fp=chrome&pbk=91bCG1r8YkOBqn138sLf8099WoHAzdsxVr24UVSZJig&spx=%2F&type=tcp&headerType=none&host=TELEGRAM%20%3A%20MARAMBASHI%20MARAMBASHI#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://7f3e8830-70ce-4fa2-8185-e73baeb780a6@de.headsetabad.ir:3037?encryption=none&security=reality&sni=refersion.com&fp=chrome&pbk=91bCG1r8YkOBqn138sLf8099WoHAzdsxVr24UVSZJig&spx=%2F&type=tcp&headerType=none&host=TELEGRAM%20%3A%20MARAMBASHI%20MARAMBASHI#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.121.43.71:5600#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.121.43.71:5600#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@38.121.43.71:8091#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
trojan://3bcd9e33-8377-4b32-af33-217158577ff3@160.16.138.58:443?security=tls&sni=kdlsupport.zendesk.com&type=tcp#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
trojan://Aimer@219.76.13.166:443?security=tls&sni=ngepz.ambercc.filegear-sg.me&type=tcp#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
trojan://psycho@104.21.80.1:443?path=%2FtrrhCXjStFOnZYLzgh%3Fed%3D2560&security=tls&alpn=http%2F1.1&host=psycho.suex12.ir&fp=randomized&type=ws&sni=PSYchO.SueX12.Ir#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.158.171.151:8080#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@3.125.177.24:22222?path=/telegram-channel-vlessconfig-ws&security=tls&encryption=none&host=telegram-channel-vlessconfig.sohala.uk&type=ws&sni=telegram-channel-vlessconfig.sohala.uk#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
trojan://2959e4f7-7589-4a40-9b96-1be750ac7845@51.83.186.142:80?security=tls&type=tcp&sni=pl1.trojanvh.xyz#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
trojan://2959e4f7-7589-4a40-9b96-1be750ac7845@51.83.186.142:80?security=tls&type=tcp&sni=pl1.trojanvh.xyz#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://174e9fee-b945-4be6-9c58-ab2a477d5f7c@g.soskom.ir:11045?security=reality&encryption=none=%23%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn&pbk=p-FNeH1T5de5nmwI7iT16MQKWspQ0b6C9GGSRwGtlnM&fp=chrome&spx=%2F&type=grpc&serviceName=Tel%20%3A%20%40NT_Safe&sni=yahoo.com&sid=20db1be5e1ab118a#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://e716c78a-c031-4ee4-b32a-25d6475ed1f1@www.speedtest.net:8880?path=%2FCh%61nn%65l----%56PNC%55S%54OMIZE----%56PNC%55S%54OMIZE----%56PNC%55S%54OMIZE---%56PNC%55S%54OMIZE---%56PNC%55S%54OMIZE---%56PNC%55S%54OMIZE%3Fed%3D2048&security=&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none=%23%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn&host=%56%50%4ECU%53%54O%4DIZE.www.webdade.com.www.speedtest.net.irna.ir.ips.ddns-ip.net.&fp=randomized&type=ws#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://b62d579f-91b6-43%654-b471-d%6541fd5f%61196@81.2.233.123:16777?mode=gun&security=&encryption=none=%23%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn&type=grpc&serviceName=ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON%3F%65d%3D2048#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://31c42652-%61059-46%651-b7%617-76%659%618682bb4@217.61.20.57:38849?mode=gun&security=&encryption=none=%23%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn&type=grpc&serviceName=ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON-ZE%44MO%44EON%3F%65d%3D2048#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://5d0f%6529%65-fdc3-4d27-%61%6529-%616%6123%61c5724%61@91.107.168.205:443?security=reality&encryption=none=%23%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn%2C%40bored_vpn%2C--%40bored_vpn&pbk=UUYC2_gNNVUIpGrNghmPKdJZRwbF0elm-cpKW8W2cWU&fp=chrome&spx=%2F&type=grpc&serviceName=%2F%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM----------%40%56PN_ROOM--------%40%56PN_ROOM&sni=www.cdn77.com#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.6.226:80?security=none&sni=redfree8.pooriashop.ir&type=ws&host=redfree8.pooriashop.ir&path=Telegram@WangCai2/?ed#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://a3c075ab-51cd-4947-e8a4-aad55e19bec2@66.179.48.46:443?security=tls&sni=hy2.xiaozi.cc.ua&type=ws&host=hy2.xiaozi.cc.ua&path=%2Flzjjj&fp=chrome#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://a3c075ab-51cd-4947-e8a4-aad55e19bec2@66.179.48.46:443?security=tls&sni=hy2.xiaozi.cc.ua&type=ws&host=hy2.xiaozi.cc.ua&path=%2Flzjjj&fp=chrome#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://df0680ca-e43c-498d-ed86-8e196eedd012@88.216.187.55:8880?mode=gun&security=none&encryption=none&type=grpc#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
trojan://telegram-id-privatevpns@54.194.139.111:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://90309736-03a7-4ea0-bfad-70c013770106@77.110.101.35:4626?encryption=none&security=reality&sni=gitlab.com&fp=chrome&pbk=6u_vN08eeXEvtr-M8PTa2Bi7NnY7eJtEaXUirY9Q3j0&sid=e923&spx=%2F&type=grpc&authority=&serviceName=%2F%40Daily_Configs%2C%40Daily_Configs%2C%40Daily_Configs%2C%40Daily_Configs%3Fed%3D2056&mode=gun#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://7a184e6b-26fa-4d22-9048-d312b3d2946d@77.110.101.35:40483?encryption=none&security=none&type=grpc&authority=&serviceName=%2F%40Daily_Configs%2C%40Daily_Configs%2C%40Daily_Configs%2C%40Daily_Configs%3Fed%3D1024&mode=gun#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://6bb99f5c-8bdb-4036-a07f-1d1c8a245b01@77.110.101.35:43558?encryption=none&security=reality&sni=ubuntu.com&fp=chrome&pbk=1RhVwFHF8-sjKoa7Rz0Aj7KMVJGkeLdrtS6SGoKUQUo&sid=df30867d033e7c9d&spx=%2F&type=xhttp&host=nike.com&path=%2F%40Daily_configs%3Fed%3D2056&mode=auto#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpMRjRLd29CNFNjTzd3N0xEaFJyQ3BNS0h3NHJDZ21YRG04SzJ3cURDamt2Q2dEWnhLMFhEdnlKa3c0N0NzTU9Vd3A4PQ%3D%3D@77.110.101.35:28721#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://dfc1a9ab-6241-4b73-92f7-b299fc6b7751@104.17.148.22:2052?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=none&encryption=none&host=Yak-Khanda-kUn-eY-gUL.biNG.com.xn--cR8HaaaAaAAAaAaaAaAaAAaAAaaaAAAAAaAaaAaaaAaaaaAAaaAAAaaaaAa.xN--Cr8hAaAaaAaaAAAAAAaaaAAAaAAaaAaAaAAAAAA.TREPAspeEdTEsT.NEtrag.cOm.PX.Com.sh017.IR.XN--Cr8hAaaAaaAaaAaaaAAAaaaAaaAaaaAaAAAaaaA.yek.dDnS-ip.nEt&type=ws#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://55520747-311e-4015-83ce-be46e2060ce3@63.141.128.102:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=vb.bgm2024.dpdns.org&type=ws&sni=vb.bgm2024.dpdns.org#Telegram:@config_proxy%20t.me%2Frjsxrd
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@104.22.36.243:443?sni=vb.dong2025.cfd&type=ws&allowInsecure=1#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.163:8880?security=none&type=grpc#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.163:8880?security=none&type=grpc#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@172.64.35.192:443?sni=vb.ylks0033.dpdns.org&type=ws&allowInsecure=1#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@172.64.35.192:443?sni=vb.ylks0033.dpdns.org&type=ws&allowInsecure=1#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@162.159.10.162:2086?sni=5-55sfjslf.ifenxiang.cfd&type=ws&host=5-55sfjslf.ifenxiang.cfd&path=%2FTelegram%40mtmvpn#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@162.159.10.162:2086?sni=5-55sfjslf.ifenxiang.cfd&type=ws&host=5-55sfjslf.ifenxiang.cfd&path=%2FTelegram%40mtmvpn#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://d118038f-0d72-4b45-8cce-bcf237487f41@104.18.254.239:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://d118038f-0d72-4b45-8cce-bcf237487f41@104.18.254.239:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.6.226:80?security=none&sni=redfree8.pooriashop.ir&type=ws&host=redfree8.pooriashop.ir&path=Telegram@WangCai2/?ed#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@162.159.10.162:2086?path=Telegram-%40V2ray_Alpha&security=none&encryption=none&host=5-55sfjslf.ifenxiang.cfd&type=ws&sni=5-55sfjslf.ifenxiang.cfd#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://4d54cca5-20ea-4ed7-b7b1-a7956dcc68c6@45.136.117.8:8880?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless-grpc#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.17.147.22:80?path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&security=none&encryption=none&host=redfree8.pooriashop.ir&type=ws#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@104.22.36.243:443?sni=vb.dong2025.cfd&type=ws&allowInsecure=1#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@172.64.35.192:443?sni=vb.ylks0033.dpdns.org&type=ws&allowInsecure=1#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://d118038f-0d72-4b45-8cce-bcf237487f41@104.18.254.239:443?security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&type=ws&host=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&path=%2F%3Fed%3D2048&fp=chrome&alpn=h3%2Ch2#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://a3c075ab-51cd-4947-e8a4-aad55e19bec2@66.179.48.46:443?security=tls&sni=hy2.xiaozi.cc.ua&type=ws&host=hy2.xiaozi.cc.ua&path=%2Flzjjj&fp=chrome#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://74748f3e-ede7-467c-e25d-253d88d2ef3e@116.203.133.145:2053?security=none&type=ws&path=%2Ftelegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY%3Fed%3D2560#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://74748f3e-ede7-467c-e25d-253d88d2ef3e@116.203.133.145:2053?security=none&type=ws&path=%2Ftelegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY-telegram%2C%40BINEXTIFY%3Fed%3D2560#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@104.22.36.243:443?sni=vb.dong2025.cfd&type=ws&allowInsecure=1#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://53d6122d-99a1-44f1-b81d-8c97e0c4ec95@104.19.150.10:2095?encryption=none&security=none&type=httpupgrade&host=mtn.mci.ir.com.org.net.om.net.shop.digimento0.ir.&path=%2Fd3d3LmlyYW5ob3N0LmNvbQ%3D%3D%3Fed%3D2560#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://174e9fee-b945-4be6-9c58-ab2a477d5f7c@g.soskom.ir:11045?security=reality&encryption=none&pbk=p-FNeH1T5de5nmwI7iT16MQKWspQ0b6C9GGSRwGtlnM&fp=chrome&spx=%2F&type=grpc&serviceName=Tel%20%3A%20%40NT_Safe&sni=yahoo.com&sid=20db1be5e1ab118a#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://ca91d13b-9088-403e-bd35-722ef558f69b@www.speedtest.net:2096?path=%2Ftelegram----------------v2ryNG01----v2ryNG01----v2ryNG01---v2ryNG01---------------v2ryNG01---v2ryNG01--v2ryNG01----v2ryNG01----v2ryNG01---v2ryNG01---v2ryNG01---v2ryNG01v2ryNG01----v2ryNG01----v2ryNG01---v2ryNG01---v2ryNG01---v2ryNG01%3Fed%3D2048&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=Pok76.filmekade.ru&fp=chrome&type=ws&sni=Pok76.filmekade.ru#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://e716c78a-c031-4ee4-b32a-25d6475ed1f1@www.speedtest.net:8880?path=%2FChannel----VPNCUSTOMIZE----VPNCUSTOMIZE----VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE---VPNCUSTOMIZE%3Fed%3D2048&security=none&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=VPNCUSTOMIZE.www.webdade.com.www.speedtest.net.irna.ir.ips.ddns-ip.net.&fp=randomized&type=ws#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://2a14775d-4acc-4fec-a53f-049ddd44ed0e@www.speedtest.net:80?path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&security=none&encryption=none&host=www.speedtest.net.lightning6.ip-ddns.com.&type=ws#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
vless://ddaed42a-36b0-4f57-fd20-80e0a97ffe14@www.speedtest.net:2096?path=%2Ftelegram----------------v2ryNG01----v2ryNG01----v2ryNG01---v2ryNG01---------------v2ryNG01---v2ryNG01--v2ryNG01----v2ryNG01----v2ryNG01---v2ryNG01---v2ryNG01---v2ryNG01v2ryNG01----v2ryNG01----v2ryNG01---v2ryNG01---v2ryNG01---v2ryNG01%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=mehrab.filmekade.ru&fp=chrome&type=ws&sni=mehrab.filmekade.ru#Telegram:@config_proxy ًں’¦%20t.me%2Frjsxrd
