#profile-title: 2388-2388/1788 t.me/rjsxrd
#profile-update-interval: 24
#support-url: https://t.me/rjsxrd
#announce: t.me/rjsxrd
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.17.1.197:8880?type=ws&host=VngSuPpLY.IP-Ddns.com&path=/1ycR2zb3KeELWRha?ed%3D2560#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vmess://eyJhZGQiOiAiMC4wLjAuMCIsICJhaWQiOiAiMCIsICJhbHBuIjogIiIsICJmcCI6ICIiLCAiaG9zdCI6ICIiLCAiaWQiOiAiYWZiZjg3MDQtOGVmNC00OGNjLTkwZGYtODIwODQ5YzY0ZTU0IiwgIm5ldCI6ICJ0Y3AiLCAicGF0aCI6ICIiLCAicG9ydCI6ICI1MCIsICJwcyI6ICJUZWxlZ3JhbTpAY29uZmlnX3Byb3h5IPCflKUiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAibm9uZSIsICJ2IjogIjIifQ==#%20t.me%2Frjsxrd
vless://aa0cf563-4be2-4140-b5e4-e47fae1d7efb@us.snappus.nikastoring.ir:50325?security=none&type=tcp&headerType=http&path=%2F&host=anten.ir#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://fa4aa485-0a54-432f-906c-bb613d9985b9@nl.shop.snapprlt1.nikastoring.ir:1845?security=reality&type=tcp&headerType=&path=&host=&sni=refersion.com&fp=chrome&pbk=95RdZE7c9sHqTX0ymuRN7qgCH9vq547cKjr9zUvI3zI&sid=#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://aa0cf563-4be2-4140-b5e4-e47fae1d7efb@fr.snappfr.nikastoring.ir:2020?security=none&type=tcp&headerType=http&path=%2F&host=goftino.com#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://5b30af72-2f0d-47da-b54c-cd5a54935e5e@free-gb.vpnkey.dev:443?security=tls&encryption=none&alpn=h2,http/1.1&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://719e57eb-052e-4be9-8904-01f3f00e0f88@62.60.178.103:2052?security=none&type=tcp&headerType=http#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://a3732bf3-4f73-464b-9b56-8de00b5966cc@93.126.50.231:51234?security=none&type=tcp&host=telewebion.com&headerType=http#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://Parsashonam-289@185.146.173.39:8880?type=httpupgrade&path=%2FParsashonam-Parsashonam-Parsashonam%2F%3Fed%3D2056&host=De.Parsashonam.CfD.&security=none#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://6f5a77f9-2841-4b33-b24b-661223107a5d@51.75.155.93:8181?mode=gun&security=reality&encryption=none&pbk=8vxZwqJ5Vyo2NFtRgsIwRQkft0OqsNyPuyzK0UAltjk&fp=chrome&spx=%2F&type=grpc&serviceName=cactusfree&sni=journalofbigdata.springeropen.com&sid=2afc#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://213b0839-9041-45e8-91f6-ca6f4a7caaf8@tr.iranvpnstore.site:777/?type=tcp&security=none&headerType=http&path=/&host=telewebion.com#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://b6a3e8a6-bf5d-4ca5-b286-30e42f7a4bbe@188.132.141.247:6666?mode=auto&path=%2F&security=none&encryption=none&type=xhttp#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://95d42931-5fcc-4886-82a6-594c671a3286@146.75.38.133:443?security=tls&sni=huffingtonpost.es&type=xhttp&fp=chrome&alpn=h3,h2,http/1.1#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://fc0e7e2e-de51-4f87-b556-2d712c2938b8@83.147.18.179:443?encryption=none&security=reality&sni=snapp.ir&fp=chrome&pbk=NVzXDuB9PZECzVgRWCVZJ4rCujQ5d2tw64Ufftci8C4&sid=5bef46444e87&spx=%2F&type=tcp&headerType=http&host=telewebion.com%2Cuser.telewebion.com%2Cplus.telewebion.com%2Capi.telewebion.com#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://55329697-b54d-49c0-bec5-c4fac2f14793@172.66.40.99:443?encryption=none&security=tls&sni=2free2.aparatir.xyz&type=ws&host=2free2.aparatir.xyz&path=%2Fadmin#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://e4e82781-f854-4f5e-bfeb-8f34d8ab9fe7@www.speedtest.net:2095?path=%2F%3Fed%3D2052&security=&encryption=none&host=cdncloud-direct-public.beraghsa.ir&type=httpupgrade#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.16.222.98:8880?path=%2FuLF6HXZ7986oF7Yg%3Fed&security=&alpn=http%2F1.1&encryption=none&host=vngsupply.ip-ddns.com&fp=chrome&type=ws&sni=VngSupply.Ip-DdNS.com#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.25.220.177:8880?path=%2Freklaz1FsDrIv7mW%3Fed%3D%23Join---MARAMBASHI---Join---MARAMBASHI%3Fed%3D2560&security=&encryption=none&host=vngsupply.ip-ddns.com&type=ws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://abec8be9-3928-4baf-9443-4654fd9ae124@germany.v2plus.sbs:5416?security=none&encryption=none&headerType=none&type=tcp#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.1:8880?security=&type=ws&host=yd.laoyoutiao.link&encryption=none#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://401374e6-df77-41fb-f638-dad8184f175b@62.72.166.15:443?security=tls&sni=pqh36v4.hiddendom.shop&alpn=h2&type=grpc&encryption=none#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@35.181.196.98:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://64d6d0d4-3706-4837-b154-cda2816adcc5@CRazy-idENtity.onEEat.co:80?path=%2F&security=none&encryption=none&type=ws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.17.1.197:8880?path=%2F1ycR2zb3KeELWRha%3Fed%3D2560&security=non=e&encryption=none&host=VngSuPpLY.IP-Ddns.com&type=ws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://ee2bb495-2632-445b-b1f8-3c476a50b78b@dl1-fi-cdn.easy-upload.org:80/?path=%2F&security=none&encryption=none&host=dl1-fi-cdn.easy-upload.org&type=ws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.231.205.186:8880?security=&encryption=none&type=grpc#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://d18fda54-fa29-495c-a279-444666bd6a1f@gp2.vqpv.top:2052?security=&encryption=none&type=grpc#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://859bbb48-98ca-4afd-ad28-987c7cd28119@51.75.155.93:8080?type=tcp&path=%2F&host=fast.ir&headerType=http&security=none#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@172.67.211.214:8880?path=%2FLGTE4FBhMm0wY9yE%3Fed%3D2560&security=&encryption=none&host=vngsupply.ip-ddns.com&type=ws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://3956dd35-4f86-4b48-a1ca-45a3dbe471a0@51.222.86.7:51952?security=none&encryption=none&headerType=none&type=tcp#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://86c8677b-8f11-484b-bb7a-63d5a4af833f@DailyConfigs.resurrection-time.sbs:40735?mode=gun&security=reality&encryption=none&authority=Dailyconfigs-Dailyconfigs-Dailyconfigs-Dailyconfigs-Dailyconfigs-Dailyconfigs-Dailyconfigs-Dailyconfigs&pbk=zOCZ24y2Y3T5D1v69NJ15rDUp1WZJOSWHTM1I0hqOTc&fp=randomized&spx=%2F&type=grpc&serviceName=Dailyconfigs-Dailyconfigs-Dailyconfigs-Dailyconfigs-Dailyconfigs-Dailyconfigs-Dailyconfigs-Dailyconfigs%3Fed%3D443&sni=github.com&sid=10#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://c958f783-f87a-40bf-9d0a-38d4b987fcf4@DailyConfigs.resurrection-time.sbs:23070?mode=gun&security=reality&encryption=none&authority=Dailyconfigs-Dailyconfigs-Dailyconfigs-Dailyconfigs-Dailyconfigs-Dailyconfigs-Dailyconfigs-Dailyconfigs&pbk=DI3hyYVn-i6lpHfHtP0ELZIVfYrgy1qwjq4y5qgH6D0&fp=chrome&spx=%2F&type=grpc&serviceName=Dailyconfigs-Dailyconfigs-Dailyconfigs-Dailyconfigs-Dailyconfigs-Dailyconfigs-Dailyconfigs-Dailyconfigs%3Fed%3D443&sni=gitlab.com&sid=a38104#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://1dd49fb8-6570-4a2a-a236-f410b63159cf@OBEDiENT-detAiL.SEOTOOlSFOrYou.co.uk:80?path=%2F&security=&encryption=none&type=ws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://f7f0f020-3153-41b5-854b-304245d7bd0b@em-5.webnama.com.tr:4928?security=none&encryption=none&type=tcp&host=varzesh3.com&path=/&headerType=http#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://4c26ebc3-7784-46d8-b52a-7b0ccae6f4b4@18.222.216.218:443?security=reality&encryption=none&pbk=TGlPtfVzGIVpMauPRMGJj2Uu6GUiCpu5ZizIIjw-wx4&headerType=&fp=chrome&spx=%2F&type=tcp&sni=store.steampowered.com&sid=f5#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://9e003436-1354-4510-8dd6-5834dc1e7829@173.208.51.14:443?encryption=none&security=reality&sni=&type=xhttp&alpn=&host=&path=#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://57f00763-7751-4e0c-a6c9-29d3176a74fb@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?encryption=none&security=tls&sni=638886055652730403.warsaw-prx-dnraaao.info&type=ws&alpn=&host=638886055652730403.warsaw-prx-dnraaao.info&path=/urdpjvws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://c95e1271-871f-44ad-bbe9-e05d028d3d40@speedtestcustom.com:80?mode=auto&path=/rddeserfgg?ed%3D2560&security=none&encryption=none&host=lake3.global.ssl.fastly.net&type=xhttp#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://6e518bdf-ce62-4031-86d1-3556b5c6b6c4@tgju.org:80?path=%2F%3Fed%3D2048&security=none&encryption=none&host=ALluRINg-hEat.oNEEat.CO&type=ws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://993ac684-62c0-4991-96e9-d3934e94ed71@172.233.185.40:443?type=xhttp&path=%2F&host=&mode=stream-one&security=none#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://8dbb26f8-8832-46bc-bc0c-a2f17d8d200f@15.204.236.64:24820?security=none&encryption=none&headerType=none&type=tcp#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://0fe0a176-29b9-49dc-b186-dd5b4b72d1a6@ipw.gfdv54cvghhgfhgj-njhgj64.info:443?encryption=none&security=tls&sni=638886055652720486.warsaw-prx-dnraaao.info&type=ws&alpn=&host=638886055652720486.warsaw-prx-dnraaao.info&path=/ryvhqfws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://79de9b1e-d75e-4962-bbd8-42e9a6702033@45.150.33.157:50810?mode=auto&path=%2F%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy&security=reality&encryption=none&pbk=J0pRUeUHMS_olwz0xLOMJxIxe-DhsCZA3qnAMRC4zTg&fp=chrome&spx=%2F&type=xhttp&sni=zhaket.com&sid=aa60a00122200b76#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://75a7bd5d-f7ba-4fe0-9edf-ec603bcda36c@193.242.208.73:2093/?type=tcp&path=%2F&host=Fast.com&headerType=http&security=none#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vmess://eyJhZGQiOiAiN2RmZTRiNTktc3ZjMXMwLXRjNjdtMi0xdGpjNC5oazMucDVwdi5jb20iLCAiYWlkIjogIjIiLCAiYWxwbiI6ICIiLCAiZnAiOiAiIiwgImhvc3QiOiAiN2RmZTRiNTktc3ZjMXMwLXRjNjdtMi0xdGpjNC5oazMucDVwdi5jb20iLCAiaWQiOiAiZmFjNzA0YWUtMDMwNC0xMWYwLWEyZWYtZjIzYzkxY2ZiYmM5IiwgIm5ldCI6ICJ3cyIsICJwYXRoIjogIi8iLCAicG9ydCI6ICI4MCIsICJwcyI6ICJUZWxlZ3JhbTpAY29uZmlnX3Byb3h5IPCflKUiLCAic2N5IjogImF1dG8iLCAic25pIjogIiIsICJ0bHMiOiAiIiwgInR5cGUiOiAiIiwgInYiOiAiMiJ9#%20t.me%2Frjsxrd
vless://e6236ebc-7334-4bed-977f-0c20bcdfcc00@104.24.56.187:80?path=%2F%3Fed%3D2560&security=none&encryption=none&host=a1.ghormehsabzi.dpdns.org&fp=chrome&type=ws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://5139af95-a453-46c6-831a-a532b6b51305@DeEp-RAdIo.SEOtOoLSForYou.CO.UK:80?path=%2F&security=none&encryption=none&type=ws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://ff8fffd7-3546-488b-a5f2-a74896da74a2@ssh.realtechshop.top:443?flow=xtls-rprx-vision&type=tcp&host=/@VPNTwitt-@VPNTwitt-@VPNTwitt-@VPNTwitt-@VPNTwitt-@VPNTwitt-@VPNTwitt-@VPNTwitt-@VPNTwitt-@VPNTwitt-@VPNTwitt-@VPNTwitt-@VPNTwitt-@VPNTwitt-@VPNTwitt-@VPNTwitt-@VPNTwitt-@VPNTwitt-@VPNTwitt-@VPNTwitt-@VPNTwitt-@VPNTwitt-@VPNTwitt-@VPNTwitt-&security=reality&fp=firefox&sni=tgju.org&pbk=tw6uAbjXzRSIKChb6pDbHVNjnU9Don4hbv6dHRkmJx8&sid=e54b5ad736ae4c38#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://144a26e2-2f35-46ac-b944-057b3806a027@5.75.193.170:4433?security=none&encryption=none&headerType=none&type=tcp#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.16.85.3:8880/?path=%2F6TvG8D6HimXKgdp2%3Fed%3D2560&security=none&encryption=none&host=vngsupply.ip-ddns.com&type=ws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@172.67.65.158:8880/?path=%2FEtb1L6YUdZFZuTOr%3Fed%3D2560&security=none&encryption=none&host=VngSuPpLY.IP-Ddns.com&type=ws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://c017d1eb-896d-48b2-a5e5-0e2dc811c3e5@kafshu.ir:8080?type=ws&path=%2F@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet&host=inFo.laLezaRanegomaNandish.sNap.ir.snapfoodsuppoRt.onlIne.&security=none#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://4e1cc29d-161e-426d-86fb-d577ae29c3af@surfiran.com:2052?type=ws&path=%2F@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet--@Maznet&host=dAta.bAckup.hafeZejanEbi.scaptapsi.snapFoodsuPport.onliNe.&security=none#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://61a433e4-45b2-4da9-b0c9-d0dfa2f6cd15@91.107.174.66:443/?security=reality&encryption=none&pbk=EB5YUKMnqSSzyLT3xQZXamGwWu62nPqyAnc24uKN1gY&host=%2FJOKERRVPN_BIA_CHANEL%40JOKERRVPN&headerType=none&fp=chrome&spx=%2FJOKERRVPN_BIA_CHANEL%40JOKERRVPN&type=tcp&sni=tgju.org&sid=f54837da4c#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://90b89fd9-1682-4b01-93ac-bd1300d2a22f@151.101.195.8:80?mode=auto&path=%2Ftelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%2Ctelegram-CONFiGLiNE%3Fed%3D80&security=none&encryption=none&host=newmethod.com&type=xhttp#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@172.67.65.158:8880?security=none&encryption=none&type=ws&host=VngSuPpLY.IP-Ddns.com&path=/Etb1L6YUdZFZuTOr?ed%3D2560#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
hysteria2://96ccaa92-f487-4673-b8f5-a6ee167d6f39@yume-us.legeth.xyz:11683?insecure=1#Telegram:@config_proxy ًںکچ%20t.me%2Frjsxrd
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.231.205.234:8880?encryption=none&security=none&type=grpc#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
hysteria2://dongtaiwang.com@45.129.2.108:50850?insecure=1#Telegram:@config_proxy ًںکچ%20t.me%2Frjsxrd
vless://5159e44f-b4cf-49d9-a4c2-5620a6431e87@www.speedtest.net:2095?encryption=none&security=none&type=ws&host=dbe661d5a761ff6c.s-5HU09JDF-97SHS.WWWrubika.irto.xn--ls8haaaaaaaaaaaaaaaaaa.la.which.xn--ls8haaaaaaaaaaaaaaaaaa.xn-ls8faaaaaaaaaa.speedtest.net.google.com.eu.ir.nl.aparat.com.komak.IR.Nb-En.85858599.xYz.&path=%2Fhajmi#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vmess://eyJhZGQiOiAiNTEuNzkuMTAyLjI1MyIsICJhaWQiOiAwLCAiaG9zdCI6ICI1MS43OS4xMDIuMjUzIiwgImlkIjogIjU4ZmUxNTQyLTUyOTAtNDBhZC04MTVhLTc3NzA3YTgxYWZlNSIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvSU9lYmhMTWhsMUNUYkZIYkw5NW15ZlJYMiIsICJwb3J0IjogODAsICJ0bHMiOiAiIiwgInR5cGUiOiAiYXV0byIsICJzZWN1cml0eSI6ICJhdXRvIiwgInNraXAtY2VydC12ZXJpZnkiOiB0cnVlLCAic25pIjogIiIsICJwcyI6ICJUZWxlZ3JhbTpAY29uZmlnX3Byb3h5IPCflKUifQ==#%20t.me%2Frjsxrd
vless://3e74ce19-6d73-4194-f542-f17072850e7e@91.98.21.58:18606?mode=gun&security=reality&encryption=none&pbk=9C5_X-zVkO-NpXUO1FCNkQOIaoC3WmudlbiMHtCC4Ew&fp=chrome&spx=%2F&type=grpc&serviceName=%2FTelegram%2C%40Archive_Android%2FTelegram%2C%40Archive_Android%2FTelegram%2C%40Archive_Android%2FTelegram%2C%40Archive_Android%2FTelegram%2C%40Archive_Android%2FTelegram%2C%40Archive_Android%2FTelegram%2C%40Archive_Android%2FTelegram%2C%40Archive_Android%2FTelegram%2C%40Archive_Android%2FTelegram%2C%40Archive_Android%2FTelegram%2C%40Archive_Android%2FTelegram%2C%40Archive_Android%2FTelegram%2C%40Archive_Android%2FTelegram%2C%40Archive_Android%2FTelegram%2C%40Archive_Android%2FTelegram%2C%40Archive_Android%2FTelegram%2C%40Archive_Android%2FTelegram%2C%40Archive_Android%2FTelegram%2C%40Archive_Android%2FTelegram%2C%40Archive_Android%2FTelegram%2C%40Archive_Android&sni=www.cdn77.com#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://Telegram--SRCVPN@91.107.188.21:3080?mode=gun&security=reality&encryption=none&authority=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN&pbk=IBTQswLX4U6WI_tl305r8FKwhZoCka5nW0_idDXLUlo&fp=chrome&spx=%2F&type=grpc&sni=journalofbigdata.springeropen.com&sid=eb91f5c0#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://e4824193-4f54-453b-d037-88368e85ef0e@pqh29v4.vetmainconf.shop:8880?encryption=none&security=none&sni=pqh29v4.vetmainconf.shop&type=grpc#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://e4824193-4f54-453b-d037-88368e85ef0e@pqh23v4.vetmainconf.shop:8880?encryption=none&security=none&sni=pqh23v4.vetmainconf.shop&type=grpc#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://e4824193-4f54-453b-d037-88368e85ef0e@pqh23v7.waipdirect.shop:8880?encryption=none&security=none&sni=pqh23v7.waipdirect.shop&type=grpc#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://9c7b6571-bf05-4072-98c3-fc8bec98551b@0.0.0.einetwork.news:8443?encryption=none&security=tls&sni=Mail.EiNetwork.News&type=ws&host=Mail.EiNetwork.News&path=Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://66816f2a-4a3e-4697-e24a-9d219589b9e8@203.161.47.109:21901?security=&encryption=none&headerType=none&type=tcp#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://f1fe4963-66f7-4f71-a038-9e07ea6cf20f@creativE-coMPUter.Oneeat.Co:80?path=%2F&security=none&encryption=none&type=ws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://aeced923-b798-5c54-9724-0f050f13e832@v-02.artemis-vpn-tl.org:80?type=tcp&headerType=http&path=/@Artemis_Vpn#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://720008cb-a774-446d-a7ad-c2a0d82e5310@ali66.iranman.shop:5000?security=none&encryption=none&host=telewebion.com&headerType=http&type=tcp#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://4b1171b2-65f9-41a3-9d78-59b95876501d@fox.origamimarketings.com:7777?security=reality&encryption=none&pbk=K0iITauuYEqIayR3IB5Ny8MVKyORDJ65rUSHc3tLe1E&headerType=none&fp=firefox&type=tcp&sni=tgju.org&sid=42c0b628ba6a42a9#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://b285432e-8677-40e3-a86a-ca167cd9d5bd@13.60.75.207:8443?security=reality&flow=xtls-rprx-vision&sni=zula.ir&type=tcp&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://0ed2efd9-5c30-4bb3-985b-4e2bac8bd9f0@lovefishingfishes.kuckenpq.ir:32135?mode=gun&security=reality&encryption=none&pbk=0nV4IrMDDWiuFhntmuTBnQT3Q2uPagsRV1p4KXRnzCk&fp=randomized&type=grpc&serviceName=t.me/entryNET&sni=journalofbigdata.springeropen.com&sid=085753500f657097#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://7a4cec41-3156-4821-84f4-8852ee30ea8b@free-gb.vpnkey.dev:443?security=tls&encryption=none&alpn=h2,http/1.1&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://aeced923-b798-5c54-9724-0f050f13e832@v-04.artemis-vpn-tl.org:80?type=tcp&headerType=http&path=/@Artemis_Vpn#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.25.131.154:8880?path=%2FC5itOz6YmbLanD7F%3Fed%3D2560&security=&encryption=none&host=vngsupply.ip-ddns.com&type=ws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@172.67.207.54:8880?path=%2F34COh9NCiin5SJMk%3Fed%3D%23Join---TELEGRAM---MTMVPN---Join---TELEGRAM---MTMVPN---Join---TELEGRAM---MTMVPN---Join---TELEGRAM---MTMVPN%3Fed%3D2560&security=&encryption=none&host=VngSuPpLY.IP-DdnS.com&type=ws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://0980509d-44b1-43cd-d484-dca3057c5f02@bmi.raheaiande.ir:1001?security=reality&encryption=none&pbk=wOXPafr4Gl6wXtw8c8T2juUCauBi25GVAfe4SMc4VEM&headerType=http&fp=edge&spx=%2Fjoin_telegram-%40vpnserverrr%2Fjoin_telegram-%40vpnserverrr%20join_telegram-%40vpnserverrr&type=tcp&sni=ea.com&sid=c7bc4d#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://fc24786e-848f-4cde-b7fa-4fda6f1b0ff9@159.65.20.117:80?type=xhttp&path=%2Fshahins2020hams%3Fed%3D2560&host=sha834ydtrfcvs2020hin3877.global.ssl.fastly.net&mode=auto&security=reality&pbk=apMp75KQjgaRWegaiPc_ufULi0B7Mz-oUnSCJU9hRmc&fp=chrome&sni=orderup.com&sid=0c4e1fcb8576e1&spx=%2F#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://96457dda-f79a-4087-89d6-dc973fdf41cc@d270391091093100193938819293819w6.servers801.ir:8443?path=%2F45f4d22d.Mareza.pages.dev%3Fed%3D80&security=tls&encryption=none&host=45f4d22d.mareza.pages.dev&type=ws&sni=115794818s.servers801.ir#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://0e8784bc-3d8f-45e7-b7cc-0c233d681114@shop.zanbori.ir:13496?security=&encryption=none&host=exo.ir&headerType=http&type=tcp#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
vless://e9979910-79d1-4621-a93c-b2a579c44ba7@104.16.85.3:8880/?path=%2F6TvG8D6HimXKgdp2%3Fed%3D2560&security=&encryption=none&host=vngsupply.ip-ddns.com&type=ws#Telegram:@config_proxy ًں”¥%20t.me%2Frjsxrd
