#profile-title: 1396-1396/1788 t.me/rjsxrd
#profile-update-interval: 24
#support-url: https://t.me/rjsxrd
#announce: t.me/rjsxrd
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://ea286109-d20f-415e-849e-4af20ab04b65@147.135.1.195:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&type=tcp&sni=147135001195.sec22org.com#US🇺🇸 | 147135001195.sec22org.com-443 | 21.5ms%20t.me%2Frjsxrd
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@147135004002.sec20org.com:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&type=tcp#US🇺🇸 | 147135004002.sec20org.com-443 | 164.57ms%20t.me%2Frjsxrd
vless://e20ebe01-1815-4c09-8e77-fb2f168263ce@135.148.177.196:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&type=tcp&sni=147135001178.sec22org.com#US🇺🇸 | 147135001178.sec22org.com-443 | 31.19ms%20t.me%2Frjsxrd
vless://0a44145f-59dc-4e5b-a233-677b97f5114c@51.81.36.78:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&type=tcp&sni=147135011033.sec21org.com#US🇺🇸 | 147135011033.sec21org.com-443 | 87.82ms%20t.me%2Frjsxrd
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?path=%2Fhttp&security=none&encryption=none&host=google.com&type=ws#US🇺🇸 | google.com-80 | 6.88ms%20t.me%2Frjsxrd
vless://18722220-9249-0051-5849-e8a8f1f76424@104.17.134.62:443?mode=gun&security=tls&alpn=h2&encryption=none&fp=random&type=grpc&serviceName=grpc&sni=hvxoo.metahkh.com#RELAY🚩 | hvxoo.metahkh.com-443 | 103.83ms%20t.me%2Frjsxrd
vless://71c68f57-a42f-43f8-a9d3-fc340a42de38@fishlab.ucdavis.edu:443?path=%2FTelegram-Channel%3A%40Hqv2RayNG-----%40Hqv2RayNG-----%40Hqv2RayNG-----%40Hqv2RayNG-----%40Hqv2RayNG-----%40Hqv2RayNG-----%40Hqv2RayNG-----%40Hqv2RayNG-----%40Hqv2RayNG-----%40Hqv2RayNG%3Fed%3D2560&security=tls&encryption=none%3D%2F%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran%2C--%40mehrosaboran&host=MadgalFereshtast.com&type=ws&sni=fishlab.ucdavis.edu#US🇺🇸 | fishlab.ucdavis.edu-443 | 324.13ms%20t.me%2Frjsxrd
vless://telegram-id-ArV2ray@live.skornorth.com:443?path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=cdiuw106.net&fp=chrome&type=ws&sni=mio.splashthat.com#US🇺🇸 | mio.splashthat.com-443 | 3.72ms%20t.me%2Frjsxrd
vless://66cc77e5-a8d7-453d-b569-a9ca99dc40fd@hajlab.ucdavis.edu:443?path=%40Maznet--%40MAZNET--%40Maznet--%40MAZNET--%40Maznet--%40MAZNET--%40Maznet--%40MAZNET--%40Maznet--%40MAZNET%3Fed%3D2560&security=tls&encryption=none&host=loye.ir&type=ws&sni=hajlab.ucdavis.edu#US🇺🇸 | hajlab.ucdavis.edu-443 | 237.78ms%20t.me%2Frjsxrd
vless://telegram-id-ArV2ray@151.101.194.133:443?encryption=none&security=tls&sni=mio.splashthat.com&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=cdiuw106.net&path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048#US🇺🇸 | mio.splashthat.com-443 | 3.59ms%20t.me%2Frjsxrd
vless://7d9a91e3-b560-45cc-8a98-0b5b0cc85507@speed.moaidownloader.info:443?path=%2Fdownload.zula_v1.8.10&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=fast-ali.ecomeco.xyz&fp=chrome&type=ws&sni=connectcarolina.sites.unc.edu#US🇺🇸 | connectcarolina.sites.unc.edu-443 | 22.53ms%20t.me%2Frjsxrd
vless://Parsashonam-143@Zmaoz.Faculty.Ucdavis.Edu:443?path=%2F%40Parsashonam%2Fws%3Fed%3D2560&security=tls&encryption=none&alpn=h2%2Chttp%2F1.1&host=ParsashonamVPN.ir&fp=firefox&type=ws&sni=Zmaoz.Faculty.Ucdavis.Edu.#US🇺🇸 | Zmaoz.Faculty.Ucdavis.Edu.-443 | 1.54ms%20t.me%2Frjsxrd
vless://SAVTEAM9@live.989bull.com:443?path=%2F%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam----%40SavTeam%3Fed%3D443&security=tls&encryption=none&alpn=http%2F1.1&host=44446.ir&fp=chrome&type=ws&sni=live.989bull.com#US🇺🇸 | live.989bull.com-443 | 56.04ms%20t.me%2Frjsxrd
vless://telegram-id-ArV2ray@151.101.194.133:443?encryption=none&security=tls&sni=mio.splashthat.com&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=12.irfrn10sn.net&path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048#US🇺🇸 | mio.splashthat.com-443 | 92.56ms%20t.me%2Frjsxrd
vless://c0e7d787-4162-41fe-b5c8-c73d0d728d97@91.107.156.225:7869?security=reality&encryption=none&pbk=6LvV2B0l_OISYEHxe7p_KgGBZwJb9lzSYlXEvOzOvwc&headerType=none&fp=randomized&type=tcp&flow=xtls-rprx-vision&sni=mega.de&sid=5af5c37f#REALITY|DE🇩🇪 | 91.107.156.225-7869 | 92.46ms%20t.me%2Frjsxrd
vless://a9adee05-1986-4bff-9602-b8c197195ebd@DE.NaNvaiIiSaEEd.iR:1615?security=reality&encryption=none&pbk=JGnVRUSzYfMg3pwJKIGO84Lyo1_nalQe21b3EG0JiV8&headerType=none&fp=chrome&type=tcp&sni=refersion.com#REALITY|DE🇩🇪 | DE.NaNvaiIiSaEEd.iR-1615 | 430.51ms%20t.me%2Frjsxrd
vless://b5e3d701-3b7e-4fc6-a107-5c82a3f8b414@79.127.70.72:443?security=none&encryption=none&host=archlinux.org&headerType=http&type=tcp#FI🇫🇮 | archlinux.org-443 | 120.53ms%20t.me%2Frjsxrd
vless://0069b36c-ba6c-4c70-ae39-71be514b9820@79.127.70.103:443?security=none&encryption=none&host=archlinux.org&headerType=http&type=tcp#FI🇫🇮 | archlinux.org-443 | 120.52ms%20t.me%2Frjsxrd
vless://f8d38e09-c654-5045-9816-27cf78cc93fa@5.252.23.173:80?mode=gun&security=none&encryption=none&type=grpc&serviceName=vless-grpc#SK🇸🇰 | 5.252.23.173-80 | 106.65ms%20t.me%2Frjsxrd
vless://ee01027e-e413-575a-8a5f-ba8ba569eb8b@151.101.0.223:80?path=%2F--%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY%3Fed%3D2560&security=none&encryption=none&host=tg.ELiV2RaY.ir&fp=qq&type=ws&sni=faculty.ucdavis.edu#US🇺🇸 | faculty.ucdavis.edu-80 | 211.35ms%20t.me%2Frjsxrd
vless://ee01027e-e413-575a-8a5f-ba8ba569eb8b@151.101.192.223:80?sni=faculty.ucdavis.edu&type=ws&host=tg.ELiV2RaY.ir&path=%2F--%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY%3Fed%3D2560&fp=qq#US🇺🇸 | faculty.ucdavis.edu-80 | 350.31ms%20t.me%2Frjsxrd
vless://ee01027e-e413-575a-8a5f-ba8ba569eb8b@151.101.128.223:80?security=none&sni=faculty.ucdavis.edu&type=ws&host=tg.ELiV2RaY.ir&path=%2F--%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY%3Fed%3D2560&fp=qq#US🇺🇸 | faculty.ucdavis.edu-80 | 177.82ms%20t.me%2Frjsxrd
vless://16adb454-50e3-4c1c-b516-7ee0493b1889@151.101.158.204:80?encryption=none&security=none&sni=zmaoz.faculty.ucdavis.edu.&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=fatmelo.com&path=%2Folem%2Fws%3Fed%3D64#US🇺🇸 | zmaoz.faculty.ucdavis.edu.-80 | 4.79ms%20t.me%2Frjsxrd
vless://d44053e7-adce-4c86-a67e-264db5662e01@zmaoz.faculty.ucdavis.edu:443?encryption=none&security=tls&sni=zmaoz.faculty.ucdavis.edu.&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=fonmelo.com&path=%2Folem%2Fws%3Fed%3D4096#US🇺🇸 | zmaoz.faculty.ucdavis.edu.-443 | 1.87ms%20t.me%2Frjsxrd
vless://16adb454-50e3-4c1c-b516-7ee0493b1889@151.101.158.204:80?path=%2Folem%2Fws%3Fed%3D64%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi%2C%40alpha_v2ray_fazayi&security=none&alpn=h2%2Chttp%2F1.1&encryption=none&host=fatmelo.com&fp=chrome&type=ws&sni=zmaoz.faculty.ucdavis.edu.#US🇺🇸 | zmaoz.faculty.ucdavis.edu.-80 | 1.44ms%20t.me%2Frjsxrd
vless://c0e7d787-4162-41fe-b5c8-c73d0d728d97@persian--k2k.gamebaz98.ir:7869?security=reality&encryption=none&pbk=6LvV2B0l_OISYEHxe7p_KgGBZwJb9lzSYlXEvOzOvwc&headerType=none&fp=randomized&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=mega.de&sid=5af5c37f#REALITY|DE🇩🇪 | persian--k2k.gamebaz98.ir-7869 | 462.25ms%20t.me%2Frjsxrd
vless://0b5fbb0c-fbc8-5260-a6dc-d536ba9f0e5d@faculty.ucdavis.edu:443?security=tls&encryption=none&host=PABLOO-MOSTAFA.COM&fp=qq&type=ws&sni=faculty.ucdavis.edu#US🇺🇸 | faculty.ucdavis.edu-443 | 3.29ms%20t.me%2Frjsxrd
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@94.232.244.5:2198?security=none&encryption=none&headerType=none&type=tcp#MD🇲🇩 | 94.232.244.5-2198 | 121.02ms%20t.me%2Frjsxrd
vless://42900b02-8348-50a5-9ace-be0899b0e541@live.skornorth.com:443?encryption=none&security=tls&sni=live.skornorth.com&fp=qq&type=ws&host=0-MO-SI-V2.COM&path=%2F#US🇺🇸 | live.skornorth.com-443 | 25ms%20t.me%2Frjsxrd
vless://06cd4260-bd81-4bdd-900d-37fb0af80d01@64.176.71.35:45203?security=none&encryption=none&headerType=none&type=tcp#PL🇵🇱 | 64.176.71.35-45203 | 102.74ms%20t.me%2Frjsxrd
vless://06cd4260-bd81-4bdd-900d-37fb0af80d01@64.176.71.35:45203?security=&encryption=none&headerType=&type=tcp#PL🇵🇱 | 64.176.71.35-45203 | 98.56ms%20t.me%2Frjsxrd
vless://ea286109-d20f-415e-849e-4af20ab04b65@147.135.1.195:443?security=tls&sni=147135001195.sec22org.com&type=tcp&fp=chrome#US🇺🇸 | 147135001195.sec22org.com-443 | 76.86ms%20t.me%2Frjsxrd
vless://4bee53ab-6025-5d05-abc1-172dc2b7f897@151.101.130.228:443?security=tls&sni=faculty.ucdavis.edu&type=ws&host=TG.ELiV2RAY.iR&path=%2F%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY%3Fed%3D443ed%3D2560#US🇺🇸 | faculty.ucdavis.edu-443 | 93.6ms%20t.me%2Frjsxrd
vless://49652cc3-621d-5070-8d8f-9249cfd74504@151.101.2.133:443?security=tls&sni=clearcreditrepair.com&type=ws&host=0-ELi-V2RAY.COM&path=%2F%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY----%40ELiV2RAY%3Fed%3D443ed%3D2560#US🇺🇸 | clearcreditrepair.com-443 | 208.57ms%20t.me%2Frjsxrd
vless://626e5631-2928-4725-8d74-8eef698aabb1@188.245.81.145:30339?security=none&encryption=none&headerType=none&type=tcp#DE🇩🇪 | 188.245.81.145-30339 | 94.96ms%20t.me%2Frjsxrd
vless://telegram-id-ArV2ray@151.101.194.133:443?encryption=none&security=tls&sni=mio.splashthat.com&alpn=h2%2Chttp%2F1.1&fp=chrome&type=ws&host=iq.feu5owk.net&path=%2Ftelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%2Ctelegram-ArV2ray%3Fed%3D2048#US🇺🇸 | mio.splashthat.com-443 | 3.31ms%20t.me%2Frjsxrd
vless://tel--%5a%45%44%4d%4f%44%45%4f%4e@live.skornorth.com:443?path=%2F%40ZEDMODEON-ZEDMODEON%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=tls&encryption=none&host=cinematicket.org&type=ws&sni=live.skornorth.com#US🇺🇸 | live.skornorth.com-443 | 15.71ms%20t.me%2Frjsxrd
vless://5ccc8c4b-bd08-4891-ae00-c01f947cae26@151.101.130.133:443?path=%2FTelegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray-Telegram-EiV2Ray&security=tls&encryption=none&host=Streamcpgang.Net&type=ws&sni=live.wkrq.com#US🇺🇸 | live.wkrq.com-443 | 85.05ms%20t.me%2Frjsxrd
vless://04c924c7-551e-4c67-b3fa-9cca9e8cdc78@pscresearch.faculty.ucdavis.edu:443?path=ws%2F%3Fed%3D2048&security=tls&encryption=none&host=ihrcxextyuj.com&type=ws&sni=pscresearch.faculty.ucdavis.edu#US🇺🇸 | pscresearch.faculty.ucdavis.edu-443 | 177.46ms%20t.me%2Frjsxrd
vless://aaf8a6c9-aaad-4f85-dd01-9ccd4ca554f9@70.34.222.150:443?path=%2Fwspath&security=tls&alpn=http%2F1.1&encryption=none&host=xraypsiphon.sassanidempire.com&fp=chrome&type=ws&sni=xraypsiphon.sassanidempire.com#SE🇸🇪 | xraypsiphon.sassanidempire.com-443 | 119.74ms%20t.me%2Frjsxrd
vless://3b9bc773-05eb-4d5f-8c1f-57342c0c4f40@15.204.153.78:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&fp=randomized&type=tcp&sni=147135010103.sec19org.com#US🇺🇸 | 147135010103.sec19org.com-443 | 9.9ms%20t.me%2Frjsxrd
vless://e20ebe01-1815-4c09-8e77-fb2f168263ce@135.148.177.196:443?security=tls&encryption=none&headerType=none&type=tcp&sni=147135001178.sec22org.com#US🇺🇸 | 147135001178.sec22org.com-443 | 93.3ms%20t.me%2Frjsxrd
vless://ea286109-d20f-415e-849e-4af20ab04b65@147.135.1.195:443?security=tls&encryption=none&headerType=none&type=tcp&sni=147135001195.sec22org.com#US🇺🇸 | 147135001195.sec22org.com-443 | 76.52ms%20t.me%2Frjsxrd
vless://ea286109-d20f-415e-849e-4af20ab04b65@147135001195.sec22org.com:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&type=tcp#US🇺🇸 | 147135001195.sec22org.com-443 | 79.85ms%20t.me%2Frjsxrd
vless://3b9bc773-05eb-4d5f-8c1f-57342c0c4f40@15.204.153.78:443?security=tls&encryption=none&headerType=none&type=tcp&sni=147135010103.sec19org.com#US🇺🇸 | 147135010103.sec19org.com-443 | 76.93ms%20t.me%2Frjsxrd
vless://ea286109-d20f-415e-849e-4af20ab04b65@147.135.1.195:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&type=tcp&sni=147135001195.sec22org.com#US🇺🇸 | 147135001195.sec22org.com-443 | 11.11ms%20t.me%2Frjsxrd
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@147135004002.sec20org.com:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&type=tcp#US🇺🇸 | 147135004002.sec20org.com-443 | 78.99ms%20t.me%2Frjsxrd
vless://e20ebe01-1815-4c09-8e77-fb2f168263ce@135.148.177.196:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&type=tcp&sni=147135001178.sec22org.com#US🇺🇸 | 147135001178.sec22org.com-443 | 33.9ms%20t.me%2Frjsxrd
vless://0a44145f-59dc-4e5b-a233-677b97f5114c@51.81.36.78:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&type=tcp&sni=147135011033.sec21org.com#US🇺🇸 | 147135011033.sec21org.com-443 | 77.01ms%20t.me%2Frjsxrd
vless://7582e721-8c32-4fb1-8669-b3fae590f3eb@5.188.6.73:443?security=tls&sni=005188006073.sec1org.com&type=tcp#UA🇺🇦 | 005188006073.sec1org.com-443 | 146.16ms%20t.me%2Frjsxrd
vless://ecb1ab21-9b7d-43aa-a3ab-e034d8c8c512@129.153.103.152:443?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=mirrors.download.xn--mirrors-oj8km52txc7d.com&fp=chrome&packetEncoding=xudp#RELAY🚩 | mirrors.download.xn--mirrors-oj8km52txc7d.com-443 | 99.56ms%20t.me%2Frjsxrd
vless://ecb1ab21-9b7d-43aa-a3ab-e034d8c8c512@129.153.107.224:443?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=mirrors.download.xn--mirrors-oj8km52txc7d.com&fp=chrome&packetEncoding=xudp#RELAY🚩 | mirrors.download.xn--mirrors-oj8km52txc7d.com-443 | 2.03ms%20t.me%2Frjsxrd
vless://ecb1ab21-9b7d-43aa-a3ab-e034d8c8c512@141.148.196.78:443?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=mirrors.download.xn--mirrors-oj8km52txc7d.com&fp=chrome&packetEncoding=xudp#RELAY🚩 | mirrors.download.xn--mirrors-oj8km52txc7d.com-443 | 2.15ms%20t.me%2Frjsxrd
vless://ecb1ab21-9b7d-43aa-a3ab-e034d8c8c512@168.138.100.81:443?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=mirrors.download.xn--mirrors-oj8km52txc7d.com&fp=chrome&packetEncoding=xudp#RELAY🚩 | mirrors.download.xn--mirrors-oj8km52txc7d.com-443 | 2ms%20t.me%2Frjsxrd
vless://ecb1ab21-9b7d-43aa-a3ab-e034d8c8c512@158.178.142.32:443?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=mirrors.download.xn--mirrors-oj8km52txc7d.com&fp=chrome&packetEncoding=xudp#RELAY🚩 | mirrors.download.xn--mirrors-oj8km52txc7d.com-443 | 2.3ms%20t.me%2Frjsxrd
vless://ecb1ab21-9b7d-43aa-a3ab-e034d8c8c512@141.147.72.184:443?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=www.mirrors.download.xn--mirrors-oj8km52txc7d.com&fp=chrome&packetEncoding=xudp#RELAY🚩 | www.mirrors.download.xn--mirrors-oj8km52txc7d.com-443 | 146.85ms%20t.me%2Frjsxrd
vless://ecb1ab21-9b7d-43aa-a3ab-e034d8c8c512@138.2.171.146:443?type=tcp&encryption=none&flow=xtls-rprx-vision&security=tls&sni=www.mirrors.download.xn--mirrors-oj8km52txc7d.com&fp=chrome&packetEncoding=xudp#RELAY🚩 | www.mirrors.download.xn--mirrors-oj8km52txc7d.com-443 | 2.39ms%20t.me%2Frjsxrd
vless://55b57d47-00b7-4539-ae4a-fc394e53d3d4@www.speedtest.net:8880?flow=&host=www.speedtest.net.A.lightning-6.LiVE.&path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2056&type=ws#RELAY🚩 | www.speedtest.net.A.lightning-6.LiVE.-8880 | 128.3ms%20t.me%2Frjsxrd
vless://f9ccbbd3-8c4e-49f2-9ce3-2db4950f37e8@www.speedtest.net:2095?flow=&host=Academi-82.com.www.speedtest.net.www.zula.ir.cloudflare.com.AcadeMigroup.IR.&path=%2FJoin--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--%3Fed%3D2048&type=ws#RELAY🚩 | Academi-82.com.www.speedtest.net.www.zula.ir.cloudflare.com.AcadeMigroup.IR.-2095 | 2.92ms%20t.me%2Frjsxrd
vless://8521242c-0a2e-495b-a0d7-ad44ddf45a0f@www.speedtest.net:80?flow=&host=0.v2.www.speedtest.net.g.debian.org.AcademiGroup.iR.&path=%2FJoin--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN--Join--ACADEMI_VPN&type=httpupgrade#RELAY🚩 | 0.v2.www.speedtest.net.g.debian.org.AcademiGroup.iR.-80 | 345.86ms%20t.me%2Frjsxrd
vless://bf5fc7a5-e7a5-40e3-8344-dd0b4c16b891@www.speedtest.net:80?flow=&host=shhproxy.com.www.speedtest.net.www.zula.ir.cloudflare.com.mozdfree.bUzz.&path=%2Ftelegram-%40Shh_Proxy-%40Shh_Proxy%2Ctelegram-%40Shh_Proxy%2Ctelegram-%40Shh_Proxy%2Ctelegram-%40Shh_Proxy%3Fed%3D2560&type=ws#RELAY🚩 | shhproxy.com.www.speedtest.net.www.zula.ir.cloudflare.com.mozdfree.bUzz.-80 | 14.77ms%20t.me%2Frjsxrd
vless://bf5fc7a5-e7a5-40e3-8344-dd0b4c16b891@www.speedtest.net:80?flow=&host=shhproxy.com.www.speedtest.net.www.zula.ir.cloudflare.com.mozdfree.bUzz.&path=%2Ftelegram-%40Shh_Proxy-%40Shh_Proxy%2Ctelegram-%40Shh_Proxy%2Ctelegram-%40Shh_Proxy%2Ctelegram-%40Shh_Proxy%3Fed%3D2560&type=ws#RELAY🚩 | shhproxy.com.www.speedtest.net.www.zula.ir.cloudflare.com.mozdfree.bUzz.-80 | 2.2ms%20t.me%2Frjsxrd
vless://3a86e031-efb7-45d5-8fb8-5c4f600f2848@104.16.89.160:8080?flow=&host=join-to.vmessorg.Community.&path=%2FTelegram%3A%40vmessorg-Telegram%3A%40vmessorg-Telegram%3A%40vmessorg%3Fed%3D8080&type=ws#RELAY🚩 | join-to.vmessorg.Community.-8080 | 217.22ms%20t.me%2Frjsxrd
vless://3a86e031-efb7-45d5-8fb8-5c4f600f2848@104.16.252.12:8080?flow=&host=join-to.vmessorg.Community.&path=%2FTelegram%3A%40vmessorg-Telegram%3A%40vmessorg-Telegram%3A%40vmessorg%3Fed%3D8080&type=ws#RELAY🚩 | join-to.vmessorg.Community.-8080 | 2.66ms%20t.me%2Frjsxrd
vless://3a86e031-efb7-45d5-8fb8-5c4f600f2848@104.17.25.45:8080?flow=&host=join-to.vmessorg.Community.&path=%2FTelegram%3A%40vmessorg-Telegram%3A%40vmessorg-Telegram%3A%40vmessorg%3Fed%3D8080&type=ws#RELAY🚩 | join-to.vmessorg.Community.-8080 | 2.02ms%20t.me%2Frjsxrd
vless://3a86e031-efb7-45d5-8fb8-5c4f600f2848@104.17.25.45:8080?flow=&host=join-to.vmessorg.Community.&path=%2FTelegram%3A%40vmessorg-Telegram%3A%40vmessorg-Telegram%3A%40vmessorg%3Fed%3D8080&type=ws#RELAY🚩 | join-to.vmessorg.Community.-8080 | 2.72ms%20t.me%2Frjsxrd
vless://3a86e031-efb7-45d5-8fb8-5c4f600f2848@104.17.25.45:8080?flow=&host=join-to.vmessorg.Community.&path=%2FTelegram%3A%40vmessorg-Telegram%3A%40vmessorg-Telegram%3A%40vmessorg%3Fed%3D8080&type=ws#RELAY🚩 | join-to.vmessorg.Community.-8080 | 2.6ms%20t.me%2Frjsxrd
vless://3a86e031-efb7-45d5-8fb8-5c4f600f2848@104.16.89.160:8080?flow=&host=join-to.vmessorg.Community.&path=%2FTelegram%3A%40vmessorg-Telegram%3A%40vmessorg-Telegram%3A%40vmessorg%3Fed%3D8080&type=ws#RELAY🚩 | join-to.vmessorg.Community.-8080 | 2.25ms%20t.me%2Frjsxrd
vless://3a86e031-efb7-45d5-8fb8-5c4f600f2848@104.17.25.45:8080?flow=&host=join-to.vmessorg.Community.&path=%2FTelegram%3A%40vmessorg-Telegram%3A%40vmessorg-Telegram%3A%40vmessorg%3Fed%3D8080&type=ws#RELAY🚩 | join-to.vmessorg.Community.-8080 | 2.56ms%20t.me%2Frjsxrd
vless://610d7d20-ba6c-43a3-889d-7e4958791ee9@speedtest.org:80?flow=&host=WwW.SpeedTest.Net.WhiteBer.InsisTom.D6625996.V06.SiMansaNaT.Ir.&path=%2F&type=ws#GB🇬🇧 | WwW.SpeedTest.Net.WhiteBer.InsisTom.D6625996.V06.SiMansaNaT.Ir.-80 | 417.06ms%20t.me%2Frjsxrd
vless://48761263-67b8-5abd-9e0d-797abd388f6a@172.67.171.196:80?flow=&host=Fr1.vless.site.&path=%2Fvless&type=ws#CY🇨🇾 | Fr1.vless.site.-80 | 94.51ms%20t.me%2Frjsxrd
vless://9fd36a9b-4d61-49b1-8986-6a95543e8b08@104.17.147.22:80?flow=&host=Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.&path=%2F%40Vpn_Mikey%D8%8C%40Vpn_Mikey&type=ws#RELAY🚩 | Vpn_Mikey-speedtest.net.Amir-Mikey.Tech.-80 | 17.07ms%20t.me%2Frjsxrd
